

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 21:58:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1389 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  multiplier      2    3[COMMON] unsigned int 
  1392 ;;  multiplicand    2    5[COMMON] unsigned int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  product         2    0[BANK0 ] unsigned int 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2    3[COMMON] unsigned int 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         4       0       0       0       0
  1405 ;;      Locals:         0       2       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         4       2       0       0       0
  1408 ;;Total ram usage:        6 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_USART_Num
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function ___wmul
  1420  0000'                    ___wmul:
  1421  0000'                    l1338:	
  1422                           ;incstack = 0
  1423                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1424                           
  1425  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1426  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1427  0002' 0180'              	clrf	___wmul@product
  1428  0003' 0181'              	clrf	___wmul@product+1
  1429  0004'                    l1340:
  1430  0004' 1C03'              	btfss	___wmul@multiplier,0
  1431  0005' 2800'              	goto	u561
  1432  0006' 2800'              	goto	u560
  1433  0007'                    u561:
  1434  0007' 2800'              	goto	l334
  1435  0008'                    u560:
  1436  0008'                    l1342:
  1437  0008' 0805'              	movf	___wmul@multiplicand,w
  1438  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1439  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1440  000B' 0780'              	addwf	___wmul@product,f
  1441  000C' 1803               	skipnc
  1442  000D' 0A81'              	incf	___wmul@product+1,f
  1443  000E' 0806'              	movf	___wmul@multiplicand+1,w
  1444  000F' 0781'              	addwf	___wmul@product+1,f
  1445  0010'                    l334:
  1446  0010' 3001               	movlw	1
  1447  0011'                    u575:
  1448  0011' 1003               	clrc
  1449  0012' 0D85'              	rlf	___wmul@multiplicand,f
  1450  0013' 0D86'              	rlf	___wmul@multiplicand+1,f
  1451  0014' 3EFF               	addlw	-1
  1452  0015' 1D03               	skipz
  1453  0016' 2800'              	goto	u575
  1454  0017'                    l1344:
  1455  0017' 3001               	movlw	1
  1456  0018'                    u585:
  1457  0018' 1003               	clrc
  1458  0019' 0C84'              	rrf	___wmul@multiplier+1,f
  1459  001A' 0C83'              	rrf	___wmul@multiplier,f
  1460  001B' 3EFF               	addlw	-1
  1461  001C' 1D03               	skipz
  1462  001D' 2800'              	goto	u585
  1463  001E'                    l1346:
  1464  001E' 0803'              	movf	___wmul@multiplier,w
  1465  001F' 0404'              	iorwf	___wmul@multiplier+1,w
  1466  0020' 1D03               	btfss	3,2
  1467  0021' 2800'              	goto	u591
  1468  0022' 2800'              	goto	u590
  1469  0023'                    u591:
  1470  0023' 2800'              	goto	l1340
  1471  0024'                    u590:
  1472  0024'                    l1348:
  1473  0024' 1283               	bcf	3,5	;RP0=0, select bank0
  1474  0025' 1303               	bcf	3,6	;RP1=0, select bank0
  1475  0026' 0801'              	movf	___wmul@product+1,w
  1476  0027' 0084'              	movwf	?___wmul+1
  1477  0028' 0800'              	movf	___wmul@product,w
  1478  0029' 0083'              	movwf	?___wmul
  1479  002A'                    l336:
  1480  002A' 0008               	return
  1481  002B'                    __end_of___wmul:
  1482                           
  1483                           	psect	text5
  1484  0000'                    __ptext5:	
  1485 ;; *************** function ___awdiv *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         2    3[COMMON] int 
  1490 ;;  dividend        2    5[COMMON] int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  quotient        2    2[BANK0 ] int 
  1493 ;;  sign            1    1[BANK0 ] unsigned char 
  1494 ;;  counter         1    0[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2    3[COMMON] int 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         4       0       0       0       0
  1505 ;;      Locals:         0       4       0       0       0
  1506 ;;      Temps:          1       0       0       0       0
  1507 ;;      Totals:         5       4       0       0       0
  1508 ;;Total ram usage:        9 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_USART_Num
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function ___awdiv
  1520  0000'                    ___awdiv:
  1521  0000'                    l1190:	
  1522                           ;incstack = 0
  1523                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1524                           
  1525  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1526  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1527  0002' 0181'              	clrf	___awdiv@sign
  1528  0003'                    l1192:
  1529  0003' 1F84'              	btfss	___awdiv@divisor+1,7
  1530  0004' 2800'              	goto	u451
  1531  0005' 2800'              	goto	u450
  1532  0006'                    u451:
  1533  0006' 2800'              	goto	l1198
  1534  0007'                    u450:
  1535  0007'                    l1194:
  1536  0007' 0983'              	comf	___awdiv@divisor,f
  1537  0008' 0984'              	comf	___awdiv@divisor+1,f
  1538  0009' 0A83'              	incf	___awdiv@divisor,f
  1539  000A' 1903               	skipnz
  1540  000B' 0A84'              	incf	___awdiv@divisor+1,f
  1541  000C'                    l1196:
  1542  000C' 0181'              	clrf	___awdiv@sign
  1543  000D' 0A81'              	incf	___awdiv@sign,f
  1544  000E'                    l1198:
  1545  000E' 1F86'              	btfss	___awdiv@dividend+1,7
  1546  000F' 2800'              	goto	u461
  1547  0010' 2800'              	goto	u460
  1548  0011'                    u461:
  1549  0011' 2800'              	goto	l1204
  1550  0012'                    u460:
  1551  0012'                    l1200:
  1552  0012' 0985'              	comf	___awdiv@dividend,f
  1553  0013' 0986'              	comf	___awdiv@dividend+1,f
  1554  0014' 0A85'              	incf	___awdiv@dividend,f
  1555  0015' 1903               	skipnz
  1556  0016' 0A86'              	incf	___awdiv@dividend+1,f
  1557  0017'                    l1202:
  1558  0017' 3001               	movlw	1
  1559  0018' 0087'              	movwf	??___awdiv
  1560  0019' 0807'              	movf	??___awdiv,w
  1561  001A' 0681'              	xorwf	___awdiv@sign,f
  1562  001B'                    l1204:
  1563  001B' 0182'              	clrf	___awdiv@quotient
  1564  001C' 0183'              	clrf	___awdiv@quotient+1
  1565  001D'                    l1206:
  1566  001D' 0803'              	movf	___awdiv@divisor,w
  1567  001E' 0404'              	iorwf	___awdiv@divisor+1,w
  1568  001F' 1903               	btfsc	3,2
  1569  0020' 2800'              	goto	u471
  1570  0021' 2800'              	goto	u470
  1571  0022'                    u471:
  1572  0022' 2800'              	goto	l1226
  1573  0023'                    u470:
  1574  0023'                    l1208:
  1575  0023' 0180'              	clrf	___awdiv@counter
  1576  0024' 0A80'              	incf	___awdiv@counter,f
  1577  0025' 2800'              	goto	l1214
  1578  0026'                    l1210:
  1579  0026' 3001               	movlw	1
  1580  0027'                    u485:
  1581  0027' 1003               	clrc
  1582  0028' 0D83'              	rlf	___awdiv@divisor,f
  1583  0029' 0D84'              	rlf	___awdiv@divisor+1,f
  1584  002A' 3EFF               	addlw	-1
  1585  002B' 1D03               	skipz
  1586  002C' 2800'              	goto	u485
  1587  002D'                    l1212:
  1588  002D' 3001               	movlw	1
  1589  002E' 0087'              	movwf	??___awdiv
  1590  002F' 0807'              	movf	??___awdiv,w
  1591  0030' 0780'              	addwf	___awdiv@counter,f
  1592  0031'                    l1214:
  1593  0031' 1F84'              	btfss	___awdiv@divisor+1,7
  1594  0032' 2800'              	goto	u491
  1595  0033' 2800'              	goto	u490
  1596  0034'                    u491:
  1597  0034' 2800'              	goto	l1210
  1598  0035'                    u490:
  1599  0035'                    l1216:
  1600  0035' 3001               	movlw	1
  1601  0036'                    u505:
  1602  0036' 1003               	clrc
  1603  0037' 0D82'              	rlf	___awdiv@quotient,f
  1604  0038' 0D83'              	rlf	___awdiv@quotient+1,f
  1605  0039' 3EFF               	addlw	-1
  1606  003A' 1D03               	skipz
  1607  003B' 2800'              	goto	u505
  1608  003C' 0804'              	movf	___awdiv@divisor+1,w
  1609  003D' 0206'              	subwf	___awdiv@dividend+1,w
  1610  003E' 1D03               	skipz
  1611  003F' 2800'              	goto	u515
  1612  0040' 0803'              	movf	___awdiv@divisor,w
  1613  0041' 0205'              	subwf	___awdiv@dividend,w
  1614  0042'                    u515:
  1615  0042' 1C03               	skipc
  1616  0043' 2800'              	goto	u511
  1617  0044' 2800'              	goto	u510
  1618  0045'                    u511:
  1619  0045' 2800'              	goto	l1222
  1620  0046'                    u510:
  1621  0046'                    l1218:
  1622  0046' 0803'              	movf	___awdiv@divisor,w
  1623  0047' 0285'              	subwf	___awdiv@dividend,f
  1624  0048' 0804'              	movf	___awdiv@divisor+1,w
  1625  0049' 1C03               	skipc
  1626  004A' 0386'              	decf	___awdiv@dividend+1,f
  1627  004B' 0286'              	subwf	___awdiv@dividend+1,f
  1628  004C'                    l1220:
  1629  004C' 1402'              	bsf	___awdiv@quotient,0
  1630  004D'                    l1222:
  1631  004D' 3001               	movlw	1
  1632  004E'                    u525:
  1633  004E' 1003               	clrc
  1634  004F' 0C84'              	rrf	___awdiv@divisor+1,f
  1635  0050' 0C83'              	rrf	___awdiv@divisor,f
  1636  0051' 3EFF               	addlw	-1
  1637  0052' 1D03               	skipz
  1638  0053' 2800'              	goto	u525
  1639  0054'                    l1224:
  1640  0054' 3001               	movlw	1
  1641  0055' 0280'              	subwf	___awdiv@counter,f
  1642  0056' 1D03               	btfss	3,2
  1643  0057' 2800'              	goto	u531
  1644  0058' 2800'              	goto	u530
  1645  0059'                    u531:
  1646  0059' 2800'              	goto	l1216
  1647  005A'                    u530:
  1648  005A'                    l1226:
  1649  005A' 0801'              	movf	___awdiv@sign,w
  1650  005B' 1903               	btfsc	3,2
  1651  005C' 2800'              	goto	u541
  1652  005D' 2800'              	goto	u540
  1653  005E'                    u541:
  1654  005E' 2800'              	goto	l1230
  1655  005F'                    u540:
  1656  005F'                    l1228:
  1657  005F' 0982'              	comf	___awdiv@quotient,f
  1658  0060' 0983'              	comf	___awdiv@quotient+1,f
  1659  0061' 0A82'              	incf	___awdiv@quotient,f
  1660  0062' 1903               	skipnz
  1661  0063' 0A83'              	incf	___awdiv@quotient+1,f
  1662  0064'                    l1230:
  1663  0064' 0803'              	movf	___awdiv@quotient+1,w
  1664  0065' 0084'              	movwf	?___awdiv+1
  1665  0066' 0802'              	movf	___awdiv@quotient,w
  1666  0067' 0083'              	movwf	?___awdiv
  1667  0068'                    l487:
  1668  0068' 0008               	return
  1669  0069'                    __end_of___awdiv:
  1670                           
  1671                           	psect	text6
  1672  0000'                    __ptext6:	
  1673 ;; *************** function _Texto_USART *****************
  1674 ;; Defined at:
  1675 ;;		line 127 in file "../../LIB/LIB.X/LIB.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  texto           1    wreg     PTR unsigned char 
  1678 ;;		 -> STR_2(8), STR_1(8), 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  texto           1    6[COMMON] PTR unsigned char 
  1681 ;;		 -> STR_2(8), STR_1(8), 
  1682 ;;  i               1    5[COMMON] unsigned char 
  1683 ;;  temp            1    0        unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         2       0       0       0       0
  1695 ;;      Temps:          2       0       0       0       0
  1696 ;;      Totals:         4       0       0       0       0
  1697 ;;Total ram usage:        4 bytes
  1698 ;; Hardware stack levels used: 2
  1699 ;; Hardware stack levels required when called: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_texto_Programa
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _Texto_USART
  1709  0000'                    _Texto_USART:
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+pclath]
  1713                           ;Texto_USART@texto stored from wreg
  1714  0000' 0086'              	movwf	Texto_USART@texto
  1715  0001'                    l1252:
  1716  0001'                    l1254:
  1717                           
  1718                           ;../../LIB/LIB.X/LIB.c: 129:     char i = 0;
  1719  0001' 0185'              	clrf	Texto_USART@i
  1720                           
  1721                           ;../../LIB/LIB.X/LIB.c: 130:     while(texto[i] != '\0'){
  1722  0002' 2800'              	goto	l1262
  1723  0003'                    l1256:
  1724                           
  1725                           ;../../LIB/LIB.X/LIB.c: 131:         TXREG = texto[i];
  1726  0003' 0805'              	movf	Texto_USART@i,w
  1727  0004' 0706'              	addwf	Texto_USART@texto,w
  1728  0005' 0084               	movwf	4
  1729  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1730  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  1731  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  1732  000D' 0099               	movwf	25	;volatile
  1733  000E'                    l1258:
  1734                           
  1735                           ;../../LIB/LIB.X/LIB.c: 132:         i++;
  1736  000E' 3001               	movlw	1
  1737  000F' 0083'              	movwf	??_Texto_USART
  1738  0010' 0803'              	movf	??_Texto_USART,w
  1739  0011' 0785'              	addwf	Texto_USART@i,f
  1740  0012'                    l1260:
  1741                           
  1742                           ;../../LIB/LIB.X/LIB.c: 133:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1743  0012' 300D               	movlw	13
  1744  0013' 0084'              	movwf	??_Texto_USART+1
  1745  0014' 30FB               	movlw	251
  1746  0015' 0083'              	movwf	??_Texto_USART
  1747  0016'                    u697:
  1748  0016' 0B83'              	decfsz	??_Texto_USART,f
  1749  0017' 2800'              	goto	u697
  1750  0018' 0B84'              	decfsz	??_Texto_USART+1,f
  1751  0019' 2800'              	goto	u697
  1752  001A' 2800'              	nop2
  1753  001B'                    l1262:
  1754                           
  1755                           ;../../LIB/LIB.X/LIB.c: 130:     while(texto[i] != '\0'){
  1756  001B' 0805'              	movf	Texto_USART@i,w
  1757  001C' 0706'              	addwf	Texto_USART@texto,w
  1758  001D' 0084               	movwf	4
  1759  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1760  0023' 3A00               	xorlw	0
  1761  0024' 1D03               	skipz
  1762  0025' 2800'              	goto	u551
  1763  0026' 2800'              	goto	u550
  1764  0027'                    u551:
  1765  0027' 2800'              	goto	l1256
  1766  0028'                    u550:
  1767  0028'                    l197:
  1768  0028' 0008               	return
  1769  0029'                    __end_of_Texto_USART:
  1770                           
  1771                           	psect	text7
  1772  0000'                    __ptext7:	
  1773 ;; *************** function _config *****************
  1774 ;; Defined at:
  1775 ;;		line 102 in file "Lab_03_Master.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0
  1792 ;;      Totals:         0       0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _config
  1805  0000'                    _config:
  1806  0000'                    l1264:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _config: [status,2]
  1809                           
  1810  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1811  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1812  0002' 0185               	clrf	5	;volatile
  1813  0003' 0186               	clrf	6	;volatile
  1814  0004' 0189               	clrf	9	;volatile
  1815  0005'                    l1266:
  1816  0005' 1107               	bcf	7,2	;volatile
  1817  0006' 0188               	clrf	8	;volatile
  1818  0007'                    l1268:
  1819  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1820  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1821  0009' 1507               	bsf	7,2	;volatile
  1822  000A' 1683               	bsf	3,5	;RP0=1, select bank3
  1823  000B' 1703               	bsf	3,6	;RP1=1, select bank3
  1824  000C' 0188               	clrf	8	;volatile
  1825  000D' 0189               	clrf	9	;volatile
  1826  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1827  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  1828  0010' 0185               	clrf	5	;volatile
  1829  0011' 0186               	clrf	6	;volatile
  1830  0012' 0187               	clrf	7	;volatile
  1831  0013' 0188               	clrf	8	;volatile
  1832  0014' 0189               	clrf	9	;volatile
  1833  0015'                    l74:
  1834  0015' 0008               	return
  1835  0016'                    __end_of_config:
  1836                           
  1837                           	psect	text8
  1838  0000'                    __ptext8:	
  1839 ;; *************** function _Init_Master *****************
  1840 ;; Defined at:
  1841 ;;		line 15 in file "../../LIB/LIB.X/SPI.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		status,2
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _Init_Master
  1871  0000'                    _Init_Master:
  1872  0000'                    l1278:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _Init_Master: [status,2]
  1875                           
  1876                           
  1877                           ;../../LIB/LIB.X/SPI.c: 16:     TRISC5 = 0;
  1878  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1879  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1880  0002' 1287               	bcf	7,5	;volatile
  1881  0003'                    l1280:
  1882                           
  1883                           ;../../LIB/LIB.X/SPI.c: 18:     SSPCON = 0x00;
  1884  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  1885  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  1886  0005' 0194               	clrf	20	;volatile
  1887  0006'                    l1282:
  1888                           
  1889                           ;../../LIB/LIB.X/SPI.c: 19:     SSPCONbits.SSPM0 = 0;
  1890  0006' 1014               	bcf	20,0	;volatile
  1891  0007'                    l1284:
  1892                           
  1893                           ;../../LIB/LIB.X/SPI.c: 20:     SSPCONbits.SSPM1 = 0;
  1894  0007' 1094               	bcf	20,1	;volatile
  1895  0008'                    l1286:
  1896                           
  1897                           ;../../LIB/LIB.X/SPI.c: 21:     SSPCONbits.SSPM2 = 0;
  1898  0008' 1114               	bcf	20,2	;volatile
  1899  0009'                    l1288:
  1900                           
  1901                           ;../../LIB/LIB.X/SPI.c: 22:     SSPCONbits.SSPM3 = 0;
  1902  0009' 1194               	bcf	20,3	;volatile
  1903  000A'                    l1290:
  1904                           
  1905                           ;../../LIB/LIB.X/SPI.c: 25:     SSPCONbits.CKP = 0;
  1906  000A' 1214               	bcf	20,4	;volatile
  1907  000B'                    l1292:
  1908                           
  1909                           ;../../LIB/LIB.X/SPI.c: 28:     SSPCONbits.SSPEN = 1;
  1910  000B' 1694               	bsf	20,5	;volatile
  1911                           
  1912                           ;../../LIB/LIB.X/SPI.c: 31:     SSPSTAT = 0x00;
  1913  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  1914  000D' 1303               	bcf	3,6	;RP1=0, select bank1
  1915  000E' 0194               	clrf	20	;volatile
  1916  000F'                    l1294:
  1917                           
  1918                           ;../../LIB/LIB.X/SPI.c: 32:     TRISC3 = 0;
  1919  000F' 1187               	bcf	7,3	;volatile
  1920  0010'                    l230:
  1921  0010' 0008               	return
  1922  0011'                    __end_of_Init_Master:
  1923                           
  1924                           	psect	text9
  1925  0000'                    __ptext9:	
  1926 ;; *************** function _Config_USART *****************
  1927 ;; Defined at:
  1928 ;;		line 45 in file "../../LIB/LIB.X/LIB.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       0       0       0
  1943 ;;      Locals:         0       0       0       0       0
  1944 ;;      Temps:          0       0       0       0       0
  1945 ;;      Totals:         0       0       0       0       0
  1946 ;;Total ram usage:        0 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _Config_USART
  1958  0000'                    _Config_USART:
  1959  0000'                    l1274:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _Config_USART: [wreg]
  1962                           
  1963                           
  1964                           ;../../LIB/LIB.X/LIB.c: 47:     TXEN = 1;
  1965  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1966  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1967  0002' 1698               	bsf	24,5	;volatile
  1968                           
  1969                           ;../../LIB/LIB.X/LIB.c: 48:     SYNC = 0;
  1970  0003' 1218               	bcf	24,4	;volatile
  1971                           
  1972                           ;../../LIB/LIB.X/LIB.c: 49:     SPEN = 1;
  1973  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  1974  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  1975  0006' 1798               	bsf	24,7	;volatile
  1976                           
  1977                           ;../../LIB/LIB.X/LIB.c: 52:     CREN = 1;
  1978  0007' 1618               	bsf	24,4	;volatile
  1979                           
  1980                           ;../../LIB/LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
  1981  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  1982  0009' 1303               	bcf	3,6	;RP1=0, select bank1
  1983  000A' 168C               	bsf	12,5	;volatile
  1984                           
  1985                           ;../../LIB/LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
  1986  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  1987  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  1988  000D' 128C               	bcf	12,5	;volatile
  1989  000E'                    l1276:
  1990                           
  1991                           ;../../LIB/LIB.X/LIB.c: 55:     SPBRG=12;
  1992  000E' 300C               	movlw	12
  1993  000F' 1683               	bsf	3,5	;RP0=1, select bank1
  1994  0010' 1303               	bcf	3,6	;RP1=0, select bank1
  1995  0011' 0099               	movwf	25	;volatile
  1996  0012'                    l160:
  1997  0012' 0008               	return
  1998  0013'                    __end_of_Config_USART:
  1999                           
  2000                           	psect	text10
  2001  0000'                    __ptext10:	
  2002 ;; *************** function _Config_Oscilador *****************
  2003 ;; Defined at:
  2004 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         0       0       0       0       0
  2022 ;;Total ram usage:        0 bytes
  2023 ;; Hardware stack levels used: 1
