

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2472  04B3  0225               	subwf	_Pos_Servos3,w
  2473  04B4  1C03               	skipc
  2474  04B5  2CB7               	goto	u4221
  2475  04B6  2CB8               	goto	u4220
  2476  04B7                     u4221:
  2477  04B7  2CBA               	goto	l225
  2478  04B8                     u4220:
  2479  04B8                     l2704:
  2480                           
  2481                           ;Proyecto_I_Esclavo_I.c: 327:                     Pos_Servos3--;
  2482  04B8  3001               	movlw	1
  2483  04B9  02A5               	subwf	_Pos_Servos3,f
  2484  04BA                     l225:	
  2485                           ;Proyecto_I_Esclavo_I.c: 329:             }
  2486                           
  2487                           
  2488                           ;Proyecto_I_Esclavo_I.c: 330:             if (Pos_Servos4 != Pos_neutra_Servo4){
  2489  04BA  30D6               	movlw	214
  2490  04BB  0624               	xorwf	_Pos_Servos4,w
  2491  04BC  1903               	btfsc	3,2
  2492  04BD  2CBF               	goto	u4231
  2493  04BE  2CC0               	goto	u4230
  2494  04BF                     u4231:
  2495  04BF  2CD3               	goto	l229
  2496  04C0                     u4230:
  2497  04C0                     l2706:
  2498                           
  2499                           ;Proyecto_I_Esclavo_I.c: 331:                 if (Pos_Servos4 < Pos_neutra_Servo4){
  2500  04C0  30D6               	movlw	214
  2501  04C1  0224               	subwf	_Pos_Servos4,w
  2502  04C2  1803               	skipnc
  2503  04C3  2CC5               	goto	u4241
  2504  04C4  2CC6               	goto	u4240
  2505  04C5                     u4241:
  2506  04C5  2CCB               	goto	l2710
  2507  04C6                     u4240:
  2508  04C6                     l2708:
  2509                           
  2510                           ;Proyecto_I_Esclavo_I.c: 332:                     Pos_Servos4++;
  2511  04C6  3001               	movlw	1
  2512  04C7  00BC               	movwf	??_main
  2513  04C8  083C               	movf	??_main,w
  2514  04C9  07A4               	addwf	_Pos_Servos4,f
  2515                           
  2516                           ;Proyecto_I_Esclavo_I.c: 333:                 }else if (Pos_Servos4 > Pos_neutra_Servo4)
      +                          {
  2517  04CA  2CD3               	goto	l229
  2518  04CB                     l2710:
  2519  04CB  30D7               	movlw	215
  2520  04CC  0224               	subwf	_Pos_Servos4,w
  2521  04CD  1C03               	skipc
  2522  04CE  2CD0               	goto	u4251
  2523  04CF  2CD1               	goto	u4250
  2524  04D0                     u4251:
  2525  04D0  2CD3               	goto	l229
  2526  04D1                     u4250:
  2527  04D1                     l2712:
  2528                           
  2529                           ;Proyecto_I_Esclavo_I.c: 334:                     Pos_Servos4--;
  2530  04D1  3001               	movlw	1
  2531  04D2  02A4               	subwf	_Pos_Servos4,f
  2532  04D3                     l229:	
  2533                           ;Proyecto_I_Esclavo_I.c: 336:             }
  2534                           
  2535                           
  2536                           ;Proyecto_I_Esclavo_I.c: 337:             if (Pos_Servos5 != Pos_neutra_Servo5){
  2537  04D3  30DC               	movlw	220
  2538  04D4  0623               	xorwf	_Pos_Servos5,w
  2539  04D5  1903               	btfsc	3,2
  2540  04D6  2CD8               	goto	u4261
  2541  04D7  2CD9               	goto	u4260
  2542  04D8                     u4261:
  2543  04D8  2CEC               	goto	l233
  2544  04D9                     u4260:
  2545  04D9                     l2714:
  2546                           
  2547                           ;Proyecto_I_Esclavo_I.c: 338:                 if (Pos_Servos5 < Pos_neutra_Servo5){
  2548  04D9  30DC               	movlw	220
  2549  04DA  0223               	subwf	_Pos_Servos5,w
  2550  04DB  1803               	skipnc
  2551  04DC  2CDE               	goto	u4271
  2552  04DD  2CDF               	goto	u4270
  2553  04DE                     u4271:
  2554  04DE  2CE4               	goto	l2718
  2555  04DF                     u4270:
  2556  04DF                     l2716:
  2557                           
  2558                           ;Proyecto_I_Esclavo_I.c: 339:                     Pos_Servos5++;
  2559  04DF  3001               	movlw	1
  2560  04E0  00BC               	movwf	??_main
  2561  04E1  083C               	movf	??_main,w
  2562  04E2  07A3               	addwf	_Pos_Servos5,f
  2563                           
  2564                           ;Proyecto_I_Esclavo_I.c: 340:                 }else if (Pos_Servos5 > Pos_neutra_Servo5)
      +                          {
  2565  04E3  2CEC               	goto	l233
  2566  04E4                     l2718:
  2567  04E4  30DD               	movlw	221
  2568  04E5  0223               	subwf	_Pos_Servos5,w
  2569  04E6  1C03               	skipc
  2570  04E7  2CE9               	goto	u4281
  2571  04E8  2CEA               	goto	u4280
  2572  04E9                     u4281:
  2573  04E9  2CEC               	goto	l233
  2574  04EA                     u4280:
  2575  04EA                     l2720:
  2576                           
  2577                           ;Proyecto_I_Esclavo_I.c: 341:                     Pos_Servos5--;
  2578  04EA  3001               	movlw	1
  2579  04EB  02A3               	subwf	_Pos_Servos5,f
  2580  04EC                     l233:	
  2581                           ;Proyecto_I_Esclavo_I.c: 343:             }
  2582                           
  2583                           
  2584                           ;Proyecto_I_Esclavo_I.c: 344:             if (Pos_Servos6 != Pos_neutra_Servo6){
  2585  04EC  30CC               	movlw	204
  2586  04ED  0622               	xorwf	_Pos_Servos6,w
  2587  04EE  1903               	btfsc	3,2
  2588  04EF  2CF1               	goto	u4291
  2589  04F0  2CF2               	goto	u4290
  2590  04F1                     u4291:
  2591  04F1  2D05               	goto	l237
  2592  04F2                     u4290:
  2593  04F2                     l2722:
  2594                           
  2595                           ;Proyecto_I_Esclavo_I.c: 345:                 if (Pos_Servos6 < Pos_neutra_Servo6){
  2596  04F2  30CC               	movlw	204
  2597  04F3  0222               	subwf	_Pos_Servos6,w
  2598  04F4  1803               	skipnc
  2599  04F5  2CF7               	goto	u4301
  2600  04F6  2CF8               	goto	u4300
  2601  04F7                     u4301:
  2602  04F7  2CFD               	goto	l2726
  2603  04F8                     u4300:
  2604  04F8                     l2724:
  2605                           
  2606                           ;Proyecto_I_Esclavo_I.c: 346:                     Pos_Servos6++;
  2607  04F8  3001               	movlw	1
  2608  04F9  00BC               	movwf	??_main
  2609  04FA  083C               	movf	??_main,w
  2610  04FB  07A2               	addwf	_Pos_Servos6,f
  2611                           
  2612                           ;Proyecto_I_Esclavo_I.c: 347:                 }else if (Pos_Servos6 > Pos_neutra_Servo6)
      +                          {
  2613  04FC  2D05               	goto	l237
  2614  04FD                     l2726:
  2615  04FD  30CD               	movlw	205
  2616  04FE  0222               	subwf	_Pos_Servos6,w
  2617  04FF  1C03               	skipc
  2618  0500  2D02               	goto	u4311
  2619  0501  2D03               	goto	u4310
  2620  0502                     u4311:
  2621  0502  2D05               	goto	l237
  2622  0503                     u4310:
  2623  0503                     l2728:
  2624                           
  2625                           ;Proyecto_I_Esclavo_I.c: 348:                     Pos_Servos6--;
  2626  0503  3001               	movlw	1
  2627  0504  02A2               	subwf	_Pos_Servos6,f
  2628  0505                     l237:	
  2629                           ;Proyecto_I_Esclavo_I.c: 350:             }
  2630                           
  2631                           
  2632                           ;Proyecto_I_Esclavo_I.c: 353:             if (Pos_Servos2 == Pos_neutra_Servo2 && Pos_Se
      +                          rvos3 == Pos_neutra_Servo3 && Pos_Servos5 == Pos_neutra_Servo5 && Pos_Servos1 == Pos_neu
      +                          tra_Servo1 && Pos_Servos4 == Pos_neutra_Servo4 && Pos_Servos6 == Pos_neutra_Servo6){
  2633  0505  30DC               	movlw	220
  2634  0506  0626               	xorwf	_Pos_Servos2,w
  2635  0507  1D03               	btfss	3,2
  2636  0508  2D0A               	goto	u4321
  2637  0509  2D0B               	goto	u4320
  2638  050A                     u4321:
  2639  050A  28EE               	goto	l2498
  2640  050B                     u4320:
  2641  050B                     l2730:
  2642  050B  30DC               	movlw	220
  2643  050C  0625               	xorwf	_Pos_Servos3,w
  2644  050D  1D03               	btfss	3,2
  2645  050E  2D10               	goto	u4331
  2646  050F  2D11               	goto	u4330
  2647  0510                     u4331:
  2648  0510  28EE               	goto	l2498
  2649  0511                     u4330:
  2650  0511                     l2732:
  2651  0511  30DC               	movlw	220
  2652  0512  0623               	xorwf	_Pos_Servos5,w
  2653  0513  1D03               	btfss	3,2
  2654  0514  2D16               	goto	u4341
  2655  0515  2D17               	goto	u4340
  2656  0516                     u4341:
  2657  0516  28EE               	goto	l2498
  2658  0517                     u4340:
  2659  0517                     l2734:
  2660  0517  30D2               	movlw	210
  2661  0518  0627               	xorwf	_Pos_Servos1,w
  2662  0519  1D03               	btfss	3,2
  2663  051A  2D1C               	goto	u4351
  2664  051B  2D1D               	goto	u4350
  2665  051C                     u4351:
  2666  051C  28EE               	goto	l2498
  2667  051D                     u4350:
  2668  051D                     l2736:
  2669  051D  30D6               	movlw	214
  2670  051E  0624               	xorwf	_Pos_Servos4,w
  2671  051F  1D03               	btfss	3,2
  2672  0520  2D22               	goto	u4361
  2673  0521  2D23               	goto	u4360
  2674  0522                     u4361:
  2675  0522  28EE               	goto	l2498
  2676  0523                     u4360:
  2677  0523                     l2738:
  2678  0523  30CC               	movlw	204
  2679  0524  0622               	xorwf	_Pos_Servos6,w
  2680  0525  1D03               	btfss	3,2
  2681  0526  2D28               	goto	u4371
  2682  0527  2D29               	goto	u4370
  2683  0528                     u4371:
  2684  0528  28EE               	goto	l2498
  2685  0529                     u4370:
  2686  0529                     l2740:
  2687                           
  2688                           ;Proyecto_I_Esclavo_I.c: 355:                 if (izq_der < izq_der_old){
  2689  0529  0843               	movf	_izq_der_old,w
  2690  052A  0221               	subwf	_izq_der,w
  2691  052B  1803               	skipnc
  2692  052C  2D2E               	goto	u4381
  2693  052D  2D2F               	goto	u4380
  2694  052E                     u4381:
  2695  052E  2D31               	goto	l2744
  2696  052F                     u4380:
  2697  052F                     l2742:
  2698                           
  2699                           ;Proyecto_I_Esclavo_I.c: 356:                     izq_der = 0;
  2700  052F  01A1               	clrf	_izq_der
  2701                           
  2702                           ;Proyecto_I_Esclavo_I.c: 357:                 }else if (izq_der > izq_der_old){
  2703  0530  2D3B               	goto	l2748
  2704  0531                     l2744:
  2705  0531  0821               	movf	_izq_der,w
  2706  0532  0243               	subwf	_izq_der_old,w
  2707  0533  1803               	skipnc
  2708  0534  2D36               	goto	u4391
  2709  0535  2D37               	goto	u4390
  2710  0536                     u4391:
  2711  0536  2D3B               	goto	l2748
  2712  0537                     u4390:
  2713  0537                     l2746:
  2714                           
  2715                           ;Proyecto_I_Esclavo_I.c: 358:                     izq_der = 2;
  2716  0537  3002               	movlw	2
  2717  0538  00BC               	movwf	??_main
  2718  0539  083C               	movf	??_main,w
  2719  053A  00A1               	movwf	_izq_der
  2720  053B                     l2748:
  2721                           
  2722                           ;Proyecto_I_Esclavo_I.c: 361:                 if (RB3 == 1){
  2723  053B  1D86               	btfss	6,3	;volatile
  2724  053C  2D3E               	goto	u4401
  2725  053D  2D3F               	goto	u4400
  2726  053E                     u4401:
  2727  053E  28EE               	goto	l2498
  2728  053F                     u4400:
  2729  053F                     l2750:
  2730                           
  2731                           ;Proyecto_I_Esclavo_I.c: 362:                 izq_der = 3;
  2732  053F  3003               	movlw	3
  2733  0540  00BC               	movwf	??_main
  2734  0541  083C               	movf	??_main,w
  2735  0542  00A1               	movwf	_izq_der
  2736  0543  28EE               	goto	l2498
  2737  0544                     l2752:
  2738  0544  3002               	movlw	2
  2739  0545  0621               	xorwf	_izq_der,w
  2740  0546  1D03               	btfss	3,2
  2741  0547  2D49               	goto	u4411
  2742  0548  2D4A               	goto	u4410
  2743  0549                     u4411:
  2744  0549  2DC3               	goto	l2798
  2745  054A                     u4410:
  2746  054A                     l2754:
  2747                           
  2748                           ;Proyecto_I_Esclavo_I.c: 370:             if (Pos_Servos1 < 212 && Pos_Servos3 == 160){
  2749  054A  30D4               	movlw	212
  2750  054B  0227               	subwf	_Pos_Servos1,w
  2751  054C  1803               	skipnc
  2752  054D  2D4F               	goto	u4421
  2753  054E  2D50               	goto	u4420
  2754  054F                     u4421:
  2755  054F  2D5A               	goto	l2760
  2756  0550                     u4420:
  2757  0550                     l2756:
  2758  0550  30A0               	movlw	160
  2759  0551  0625               	xorwf	_Pos_Servos3,w
  2760  0552  1D03               	btfss	3,2
  2761  0553  2D55               	goto	u4431
  2762  0554  2D56               	goto	u4430
  2763  0555                     u4431:
  2764  0555  2D5A               	goto	l2760
  2765  0556                     u4430:
  2766  0556                     l2758:
  2767                           
  2768                           ;Proyecto_I_Esclavo_I.c: 371:                 Pos_Servos1++;
  2769  0556  3001               	movlw	1
  2770  0557  00BC               	movwf	??_main
  2771  0558  083C               	movf	??_main,w
  2772  0559  07A7               	addwf	_Pos_Servos1,f
  2773  055A                     l2760:
  2774                           
  2775                           ;Proyecto_I_Esclavo_I.c: 373:             if (Pos_Servos4 < 216 && Pos_Servos3 == 160){
  2776  055A  30D8               	movlw	216
  2777  055B  0224               	subwf	_Pos_Servos4,w
  2778  055C  1803               	skipnc
  2779  055D  2D5F               	goto	u4441
  2780  055E  2D60               	goto	u4440
  2781  055F                     u4441:
  2782  055F  2D6B               	goto	l2766
  2783  0560                     u4440:
  2784  0560                     l2762:
  2785  0560  30A0               	movlw	160
  2786  0561  0625               	xorwf	_Pos_Servos3,w
  2787  0562  1D03               	btfss	3,2
  2788  0563  2D65               	goto	u4451
  2789  0564  2D66               	goto	u4450
  2790  0565                     u4451:
  2791  0565  2D6B               	goto	l2766
  2792  0566                     u4450:
  2793  0566                     l2764:
  2794                           
  2795                           ;Proyecto_I_Esclavo_I.c: 374:                 Pos_Servos4 = Pos_Servos4 + 2;
  2796  0566  0824               	movf	_Pos_Servos4,w
  2797  0567  3E02               	addlw	2
  2798  0568  00BC               	movwf	??_main
  2799  0569  083C               	movf	??_main,w
  2800  056A  00A4               	movwf	_Pos_Servos4
  2801  056B                     l2766:
  2802                           
  2803                           ;Proyecto_I_Esclavo_I.c: 376:             if (Pos_Servos6 > 50 && Pos_Servos3 == 160){
  2804  056B  3033               	movlw	51
  2805  056C  0222               	subwf	_Pos_Servos6,w
  2806  056D  1C03               	skipc
  2807  056E  2D70               	goto	u4461
  2808  056F  2D71               	goto	u4460
  2809  0570                     u4461:
  2810  0570  2D7C               	goto	l2772
  2811  0571                     u4460:
  2812  0571                     l2768:
  2813  0571  30A0               	movlw	160
  2814  0572  0625               	xorwf	_Pos_Servos3,w
  2815  0573  1D03               	btfss	3,2
  2816  0574  2D76               	goto	u4471
  2817  0575  2D77               	goto	u4470
  2818  0576                     u4471:
  2819  0576  2D7C               	goto	l2772
  2820  0577                     u4470:
  2821  0577                     l2770:
  2822                           
  2823                           ;Proyecto_I_Esclavo_I.c: 377:                 Pos_Servos6 = Pos_Servos6 - 2;
  2824  0577  0822               	movf	_Pos_Servos6,w
  2825  0578  3EFE               	addlw	254
  2826  0579  00BC               	movwf	??_main
  2827  057A  083C               	movf	??_main,w
  2828  057B  00A2               	movwf	_Pos_Servos6
  2829  057C                     l2772:
  2830                           
  2831                           ;Proyecto_I_Esclavo_I.c: 381:             if (Pos_Servos2 < 225){
  2832  057C  30E1               	movlw	225
  2833  057D  0226               	subwf	_Pos_Servos2,w
  2834  057E  1803               	skipnc
  2835  057F  2D81               	goto	u4481
  2836  0580  2D82               	goto	u4480
  2837  0581                     u4481:
  2838  0581  2D86               	goto	l2776
  2839  0582                     u4480:
  2840  0582                     l2774:
  2841                           
  2842                           ;Proyecto_I_Esclavo_I.c: 382:                 Pos_Servos2++;
  2843  0582  3001               	movlw	1
  2844  0583  00BC               	movwf	??_main
  2845  0584  083C               	movf	??_main,w
  2846  0585  07A6               	addwf	_Pos_Servos2,f
  2847  0586                     l2776:
  2848                           
  2849                           ;Proyecto_I_Esclavo_I.c: 384:             if (Pos_Servos3 > 160){
  2850  0586  30A1               	movlw	161
  2851  0587  0225               	subwf	_Pos_Servos3,w
  2852  0588  1C03               	skipc
  2853  0589  2D8B               	goto	u4491
  2854  058A  2D8C               	goto	u4490
  2855  058B                     u4491:
  2856  058B  2D8E               	goto	l2780
  2857  058C                     u4490:
  2858  058C                     l2778:
  2859                           
  2860                           ;Proyecto_I_Esclavo_I.c: 385:                 Pos_Servos3--;
  2861  058C  3001               	movlw	1
  2862  058D  02A5               	subwf	_Pos_Servos3,f
  2863  058E                     l2780:
  2864                           
  2865                           ;Proyecto_I_Esclavo_I.c: 387:             if (Pos_Servos5 < 225){
  2866  058E  30E1               	movlw	225
  2867  058F  0223               	subwf	_Pos_Servos5,w
  2868  0590  1803               	skipnc
  2869  0591  2D93               	goto	u4501
  2870  0592  2D94               	goto	u4500
  2871  0593                     u4501:
  2872  0593  2D98               	goto	l253
  2873  0594                     u4500:
  2874  0594                     l2782:
  2875                           
  2876                           ;Proyecto_I_Esclavo_I.c: 388:                 Pos_Servos5++;
  2877  0594  3001               	movlw	1
  2878  0595  00BC               	movwf	??_main
  2879  0596  083C               	movf	??_main,w
  2880  0597  07A3               	addwf	_Pos_Servos5,f
  2881  0598                     l253:	
  2882                           ;Proyecto_I_Esclavo_I.c: 389:             }
  2883                           
  2884                           
  2885                           ;Proyecto_I_Esclavo_I.c: 392:             if (Pos_Servos1 == 212 && Pos_Servos2 == 225 &
      +                          & Pos_Servos3 == 160 && Pos_Servos4 == 216 && Pos_Servos5 == 225 && Pos_Servos6 == 50){
  2886  0598  30D4               	movlw	212
  2887  0599  0627               	xorwf	_Pos_Servos1,w
  2888  059A  1D03               	btfss	3,2
  2889  059B  2D9D               	goto	u4511
  2890  059C  2D9E               	goto	u4510
  2891  059D                     u4511:
  2892  059D  28EE               	goto	l2498
  2893  059E                     u4510:
  2894  059E                     l2784:
  2895  059E  30E1               	movlw	225
  2896  059F  0626               	xorwf	_Pos_Servos2,w
  2897  05A0  1D03               	btfss	3,2
  2898  05A1  2DA3               	goto	u4521
  2899  05A2  2DA4               	goto	u4520
  2900  05A3                     u4521:
  2901  05A3  28EE               	goto	l2498
  2902  05A4                     u4520:
  2903  05A4                     l2786:
  2904  05A4  30A0               	movlw	160
  2905  05A5  0625               	xorwf	_Pos_Servos3,w
  2906  05A6  1D03               	btfss	3,2
  2907  05A7  2DA9               	goto	u4531
  2908  05A8  2DAA               	goto	u4530
  2909  05A9                     u4531:
  2910  05A9  28EE               	goto	l2498
  2911  05AA                     u4530:
  2912  05AA                     l2788:
  2913  05AA  30D8               	movlw	216
  2914  05AB  0624               	xorwf	_Pos_Servos4,w
  2915  05AC  1D03               	btfss	3,2
  2916  05AD  2DAF               	goto	u4541
  2917  05AE  2DB0               	goto	u4540
  2918  05AF                     u4541:
  2919  05AF  28EE               	goto	l2498
  2920  05B0                     u4540:
  2921  05B0                     l2790:
  2922  05B0  30E1               	movlw	225
  2923  05B1  0623               	xorwf	_Pos_Servos5,w
  2924  05B2  1D03               	btfss	3,2
  2925  05B3  2DB5               	goto	u4551
  2926  05B4  2DB6               	goto	u4550
  2927  05B5                     u4551:
  2928  05B5  28EE               	goto	l2498
  2929  05B6                     u4550:
  2930  05B6                     l2792:
  2931  05B6  3032               	movlw	50
  2932  05B7  0622               	xorwf	_Pos_Servos6,w
  2933  05B8  1D03               	btfss	3,2
  2934  05B9  2DBB               	goto	u4561
  2935  05BA  2DBC               	goto	u4560
  2936  05BB                     u4561:
  2937  05BB  28EE               	goto	l2498
  2938  05BC                     u4560:
  2939  05BC                     l2794:
  2940                           
  2941                           ;Proyecto_I_Esclavo_I.c: 393:                 izq_der = 1;
  2942  05BC  01A1               	clrf	_izq_der
  2943  05BD  0AA1               	incf	_izq_der,f
  2944  05BE                     l2796:
  2945                           
  2946                           ;Proyecto_I_Esclavo_I.c: 394:                 izq_der_old = 2;
  2947  05BE  3002               	movlw	2
  2948  05BF  00BC               	movwf	??_main
  2949  05C0  083C               	movf	??_main,w
  2950  05C1  00C3               	movwf	_izq_der_old
  2951  05C2  28EE               	goto	l2498
  2952  05C3                     l2798:
  2953  05C3  3003               	movlw	3
  2954  05C4  0621               	xorwf	_izq_der,w
  2955  05C5  1D03               	btfss	3,2
  2956  05C6  2DC8               	goto	u4571
  2957  05C7  2DC9               	goto	u4570
  2958  05C8                     u4571:
  2959  05C8  2DFC               	goto	l174
  2960  05C9                     u4570:
  2961  05C9                     l2800:
  2962                           
  2963                           ;Proyecto_I_Esclavo_I.c: 400:             if(Pos_Servos2 > 195){
  2964  05C9  30C4               	movlw	196
  2965  05CA  0226               	subwf	_Pos_Servos2,w
  2966  05CB  1C03               	skipc
  2967  05CC  2DCE               	goto	u4581
  2968  05CD  2DCF               	goto	u4580
  2969  05CE                     u4581:
  2970  05CE  2DD1               	goto	l2804
  2971  05CF                     u4580:
  2972  05CF                     l2802:
  2973                           
  2974                           ;Proyecto_I_Esclavo_I.c: 401:             Pos_Servos2--;
  2975  05CF  3001               	movlw	1
  2976  05D0  02A6               	subwf	_Pos_Servos2,f
  2977  05D1                     l2804:
  2978                           
  2979                           ;Proyecto_I_Esclavo_I.c: 403:             if(Pos_Servos3 > 195){
  2980  05D1  30C4               	movlw	196
  2981  05D2  0225               	subwf	_Pos_Servos3,w
  2982  05D3  1C03               	skipc
  2983  05D4  2DD6               	goto	u4591
  2984  05D5  2DD7               	goto	u4590
  2985  05D6                     u4591:
  2986  05D6  2DD9               	goto	l2808
  2987  05D7                     u4590:
  2988  05D7                     l2806:
  2989                           
  2990                           ;Proyecto_I_Esclavo_I.c: 404:             Pos_Servos3--;
  2991  05D7  3001               	movlw	1
  2992  05D8  02A5               	subwf	_Pos_Servos3,f
  2993  05D9                     l2808:
  2994                           
  2995                           ;Proyecto_I_Esclavo_I.c: 406:             if(Pos_Servos5 > 195){
  2996  05D9  30C4               	movlw	196
  2997  05DA  0223               	subwf	_Pos_Servos5,w
  2998  05DB  1C03               	skipc
  2999  05DC  2DDE               	goto	u4601
  3000  05DD  2DDF               	goto	u4600
  3001  05DE                     u4601:
  3002  05DE  2DE1               	goto	l259
  3003  05DF                     u4600:
  3004  05DF                     l2810:
  3005                           
  3006                           ;Proyecto_I_Esclavo_I.c: 407:             Pos_Servos5--;
  3007  05DF  3001               	movlw	1
  3008  05E0  02A3               	subwf	_Pos_Servos5,f
  3009  05E1                     l259:	
  3010                           ;Proyecto_I_Esclavo_I.c: 408:             }
  3011                           
  3012                           
  3013                           ;Proyecto_I_Esclavo_I.c: 411:             if (Pos_Servos2 == 195 && Pos_Servos3 == 195 &
      +                          & Pos_Servos5 == 195){
  3014  05E1  30C3               	movlw	195
  3015  05E2  0626               	xorwf	_Pos_Servos2,w
  3016  05E3  1D03               	btfss	3,2
  3017  05E4  2DE6               	goto	u4611
  3018  05E5  2DE7               	goto	u4610
  3019  05E6                     u4611:
  3020  05E6  2DF5               	goto	l260
  3021  05E7                     u4610:
  3022  05E7                     l2812:
  3023  05E7  30C3               	movlw	195
  3024  05E8  0625               	xorwf	_Pos_Servos3,w
  3025  05E9  1D03               	btfss	3,2
  3026  05EA  2DEC               	goto	u4621
  3027  05EB  2DED               	goto	u4620
  3028  05EC                     u4621:
  3029  05EC  2DF5               	goto	l260
  3030  05ED                     u4620:
  3031  05ED                     l2814:
  3032  05ED  30C3               	movlw	195
  3033  05EE  0623               	xorwf	_Pos_Servos5,w
  3034  05EF  1D03               	btfss	3,2
  3035  05F0  2DF2               	goto	u4631
  3036  05F1  2DF3               	goto	u4630
  3037  05F2                     u4631:
  3038  05F2  2DF5               	goto	l260
  3039  05F3                     u4630:
  3040  05F3                     l2816:
  3041                           
  3042                           ;Proyecto_I_Esclavo_I.c: 412:                 Erguido = 1;
  3043  05F3  01C4               	clrf	_Erguido
  3044  05F4  0AC4               	incf	_Erguido,f
  3045  05F5                     l260:	
  3046                           ;Proyecto_I_Esclavo_I.c: 413:             }
  3047                           
  3048                           
  3049                           ;Proyecto_I_Esclavo_I.c: 416:             if (RB3 == 0){
  3050  05F5  1986               	btfsc	6,3	;volatile
  3051  05F6  2DF8               	goto	u4641
  3052  05F7  2DF9               	goto	u4640
  3053  05F8                     u4641:
  3054  05F8  28EE               	goto	l2498
  3055  05F9                     u4640:
  3056  05F9                     l2818:
  3057                           
  3058                           ;Proyecto_I_Esclavo_I.c: 417:                 izq_der = 0;
  3059  05F9  01A1               	clrf	_izq_der
  3060                           
  3061                           ;Proyecto_I_Esclavo_I.c: 418:                 Erguido = 0;
  3062  05FA  01C4               	clrf	_Erguido
  3063  05FB  28EE               	goto	l2498
  3064  05FC                     l174:
  3065  05FC  2850               	goto	l2436
  3066  05FD  120A  118A  280C   	ljmp	start
  3067  0600                     __end_of_main:
  3068                           
  3069                           	psect	text1
  3070  0783                     __ptext1:	
  3071 ;; *************** function _config *****************
  3072 ;; Defined at:
  3073 ;;		line 426 in file "Proyecto_I_Esclavo_I.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;		None
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;		None
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      void 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3087 ;;      Params:         0       0       0       0       0
  3088 ;;      Locals:         0       0       0       0       0
  3089 ;;      Temps:          0       0       0       0       0
  3090 ;;      Totals:         0       0       0       0       0
  3091 ;;Total ram usage:        0 bytes
  3092 ;; Hardware stack levels used: 1
  3093 ;; Hardware stack levels required when called: 1
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_main
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function _config
  3103  0783                     _config:
  3104  0783                     l1830:	
  3105                           ;incstack = 0
  3106                           ; Regs used in _config: [wreg+status,2]
  3107                           
  3108                           
  3109                           ;Proyecto_I_Esclavo_I.c: 427:     TRISD = 0;
  3110  0783  1683               	bsf	3,5	;RP0=1, select bank1
  3111  0784  1303               	bcf	3,6	;RP1=0, select bank1
  3112  0785  0188               	clrf	8	;volatile
  3113  0786                     l1832:
  3114                           
  3115                           ;Proyecto_I_Esclavo_I.c: 428:     TRISB = 0b00001000;
  3116  0786  3008               	movlw	8
  3117  0787  0086               	movwf	6	;volatile
  3118  0788                     l1834:
  3119                           
  3120                           ;Proyecto_I_Esclavo_I.c: 430:     ANSEL = 0;
  3121  0788  1683               	bsf	3,5	;RP0=1, select bank3
  3122  0789  1703               	bsf	3,6	;RP1=1, select bank3
  3123  078A  0188               	clrf	8	;volatile
  3124  078B                     l1836:
  3125                           
  3126                           ;Proyecto_I_Esclavo_I.c: 431:     ANSELH = 0;
