

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4451  0396  0861               	movf	??___fladd+5,w
  4452  0397  1803               	skipnc
  4453  0398  0F61               	incfsz	??___fladd+5,w
  4454  0399  2B9B               	goto	u3010
  4455  039A  2B9C               	goto	u3011
  4456  039B                     u3010:
  4457  039B  07DD               	addwf	??___fladd+1,f
  4458  039C                     u3011:
  4459  039C  0862               	movf	??___fladd+6,w
  4460  039D  1803               	skipnc
  4461  039E  0F62               	incfsz	??___fladd+6,w
  4462  039F  2BA1               	goto	u3012
  4463  03A0  2BA2               	goto	u3013
  4464  03A1                     u3012:
  4465  03A1  07DE               	addwf	??___fladd+2,f
  4466  03A2                     u3013:
  4467  03A2  0863               	movf	??___fladd+7,w
  4468  03A3  1803               	skipnc
  4469  03A4  0A63               	incf	??___fladd+7,w
  4470  03A5  07DF               	addwf	??___fladd+3,f
  4471  03A6  085F               	movf	??___fladd+3,w
  4472  03A7  00D7               	movwf	___fladd@b+3
  4473  03A8  085E               	movf	??___fladd+2,w
  4474  03A9  00D6               	movwf	___fladd@b+2
  4475  03AA  085D               	movf	??___fladd+1,w
  4476  03AB  00D5               	movwf	___fladd@b+1
  4477  03AC  085C               	movf	??___fladd,w
  4478  03AD  00D4               	movwf	___fladd@b
  4479  03AE                     l2561:
  4480  03AE  3080               	movlw	128
  4481  03AF  00DC               	movwf	??___fladd
  4482  03B0  085C               	movf	??___fladd,w
  4483  03B1  06E4               	xorwf	___fladd@signs,f
  4484  03B2  09E7               	comf	___fladd@grs,f
  4485  03B3  0AE7               	incf	___fladd@grs,f
  4486  03B4                     l2563:
  4487  03B4  0867               	movf	___fladd@grs,w
  4488  03B5  1D03               	btfss	3,2
  4489  03B6  2BB8               	goto	u3021
  4490  03B7  2BB9               	goto	u3020
  4491  03B8                     u3021:
  4492  03B8  2BD6               	goto	l797
  4493  03B9                     u3020:
  4494  03B9                     l2565:
  4495  03B9  3001               	movlw	1
  4496  03BA  07D4               	addwf	___fladd@b,f
  4497  03BB  3000               	movlw	0
  4498  03BC  1803               	skipnc
  4499  03BD  3001               	movlw	1
  4500  03BE  07D5               	addwf	___fladd@b+1,f
  4501  03BF  3000               	movlw	0
  4502  03C0  1803               	skipnc
  4503  03C1  3001               	movlw	1
  4504  03C2  07D6               	addwf	___fladd@b+2,f
  4505  03C3  3000               	movlw	0
  4506  03C4  1803               	skipnc
  4507  03C5  3001               	movlw	1
  4508  03C6  07D7               	addwf	___fladd@b+3,f
  4509  03C7  2BD6               	goto	l797
  4510  03C8                     l2567:
  4511  03C8  0858               	movf	___fladd@a,w
  4512  03C9  02D4               	subwf	___fladd@b,f
  4513  03CA  0859               	movf	___fladd@a+1,w
  4514  03CB  1C03               	skipc
  4515  03CC  0F59               	incfsz	___fladd@a+1,w
  4516  03CD  02D5               	subwf	___fladd@b+1,f
  4517  03CE  085A               	movf	___fladd@a+2,w
  4518  03CF  1C03               	skipc
  4519  03D0  0F5A               	incfsz	___fladd@a+2,w
  4520  03D1  02D6               	subwf	___fladd@b+2,f
  4521  03D2  085B               	movf	___fladd@a+3,w
  4522  03D3  1C03               	skipc
  4523  03D4  0F5B               	incfsz	___fladd@a+3,w
  4524  03D5  02D7               	subwf	___fladd@b+3,f
  4525  03D6                     l797:
  4526  03D6  0857               	movf	___fladd@b+3,w
  4527  03D7  0456               	iorwf	___fladd@b+2,w
  4528  03D8  0455               	iorwf	___fladd@b+1,w
  4529  03D9  0454               	iorwf	___fladd@b,w
  4530  03DA  1D03               	skipz
  4531  03DB  2BDD               	goto	u3031
  4532  03DC  2BDE               	goto	u3030
  4533  03DD                     u3031:
  4534  03DD  2C0A               	goto	l2589
  4535  03DE                     u3030:
  4536  03DE                     l2569:
  4537  03DE  0867               	movf	___fladd@grs,w
  4538  03DF  1D03               	btfss	3,2
  4539  03E0  2BE2               	goto	u3041
  4540  03E1  2BE3               	goto	u3040
  4541  03E2                     u3041:
  4542  03E2  2C0A               	goto	l2589
  4543  03E3                     u3040:
  4544  03E3                     l2571:
  4545  03E3  3000               	movlw	0
  4546  03E4  00D7               	movwf	?___fladd+3
  4547  03E5  3000               	movlw	0
  4548  03E6  00D6               	movwf	?___fladd+2
  4549  03E7  3000               	movlw	0
  4550  03E8  00D5               	movwf	?___fladd+1
  4551  03E9  3000               	movlw	0
  4552  03EA  00D4               	movwf	?___fladd
  4553  03EB  2C88               	goto	l789
  4554  03EC                     l2575:
  4555  03EC  3001               	movlw	1
  4556  03ED  00DC               	movwf	??___fladd
  4557  03EE                     u3055:
  4558  03EE  1003               	clrc
  4559  03EF  0DD4               	rlf	___fladd@b,f
  4560  03F0  0DD5               	rlf	___fladd@b+1,f
  4561  03F1  0DD6               	rlf	___fladd@b+2,f
  4562  03F2  0DD7               	rlf	___fladd@b+3,f
  4563  03F3  0BDC               	decfsz	??___fladd,f
  4564  03F4  2BEE               	goto	u3055
  4565  03F5                     l2577:
  4566  03F5  1FE7               	btfss	___fladd@grs,7
  4567  03F6  2BF8               	goto	u3061
  4568  03F7  2BF9               	goto	u3060
  4569  03F8                     u3061:
  4570  03F8  2BFA               	goto	l801
  4571  03F9                     u3060:
  4572  03F9                     l2579:
  4573  03F9  1454               	bsf	___fladd@b,0
  4574  03FA                     l801:
  4575  03FA  1C67               	btfss	___fladd@grs,0
  4576  03FB  2BFD               	goto	u3071
  4577  03FC  2BFE               	goto	u3070
  4578  03FD                     u3071:
  4579  03FD  2C01               	goto	l2583
  4580  03FE                     u3070:
  4581  03FE                     l2581:
  4582  03FE  1403               	setc
  4583  03FF  0DE7               	rlf	___fladd@grs,f
  4584  0400  2C03               	goto	l2585
  4585  0401                     l2583:
  4586  0401  1003               	clrc
  4587  0402  0DE7               	rlf	___fladd@grs,f
  4588  0403                     l2585:
  4589  0403  0866               	movf	___fladd@bexp,w
  4590  0404  1903               	btfsc	3,2
  4591  0405  2C07               	goto	u3081
  4592  0406  2C08               	goto	u3080
  4593  0407                     u3081:
  4594  0407  2C0A               	goto	l2589
  4595  0408                     u3080:
  4596  0408                     l2587:
  4597  0408  3001               	movlw	1
  4598  0409  02E6               	subwf	___fladd@bexp,f
  4599  040A                     l2589:
  4600  040A  1FD6               	btfss	___fladd@b+2,7
  4601  040B  2C0D               	goto	u3091
  4602  040C  2C0E               	goto	u3090
  4603  040D                     u3091:
  4604  040D  2BEC               	goto	l2575
  4605  040E                     u3090:
  4606  040E                     l2591:
  4607  040E  01E5               	clrf	___fladd@aexp
  4608  040F                     l2593:
  4609  040F  1FE7               	btfss	___fladd@grs,7
  4610  0410  2C12               	goto	u3101
  4611  0411  2C13               	goto	u3100
  4612  0412                     u3101:
  4613  0412  2C21               	goto	l2601
  4614  0413                     u3100:
  4615  0413                     l2595:
  4616  0413  0867               	movf	___fladd@grs,w
  4617  0414  397F               	andlw	127
  4618  0415  1903               	btfsc	3,2
  4619  0416  2C18               	goto	u3111
  4620  0417  2C19               	goto	u3110
  4621  0418                     u3111:
  4622  0418  2C1C               	goto	l807
  4623  0419                     u3110:
  4624  0419                     l2597:
  4625  0419  01E5               	clrf	___fladd@aexp
  4626  041A  0AE5               	incf	___fladd@aexp,f
  4627  041B  2C21               	goto	l2601
  4628  041C                     l807:
  4629  041C  1C54               	btfss	___fladd@b,0
  4630  041D  2C1F               	goto	u3121
  4631  041E  2C20               	goto	u3120
  4632  041F                     u3121:
  4633  041F  2C21               	goto	l2601
  4634  0420                     u3120:
  4635  0420  2C19               	goto	l2597
  4636  0421                     l2601:
  4637  0421  0865               	movf	___fladd@aexp,w
  4638  0422  1903               	btfsc	3,2
  4639  0423  2C25               	goto	u3131
  4640  0424  2C26               	goto	u3130
  4641  0425                     u3131:
  4642  0425  2C5A               	goto	l810
  4643  0426                     u3130:
  4644  0426                     l2603:
  4645  0426  3001               	movlw	1
  4646  0427  07D4               	addwf	___fladd@b,f
  4647  0428  3000               	movlw	0
  4648  0429  1803               	skipnc
  4649  042A  3001               	movlw	1
  4650  042B  07D5               	addwf	___fladd@b+1,f
  4651  042C  3000               	movlw	0
  4652  042D  1803               	skipnc
  4653  042E  3001               	movlw	1
  4654  042F  07D6               	addwf	___fladd@b+2,f
  4655  0430  3000               	movlw	0
  4656  0431  1803               	skipnc
  4657  0432  3001               	movlw	1
  4658  0433  07D7               	addwf	___fladd@b+3,f
  4659  0434                     l2605:
  4660  0434  1C57               	btfss	___fladd@b+3,0
  4661  0435  2C37               	goto	u3141
  4662  0436  2C38               	goto	u3140
  4663  0437                     u3141:
  4664  0437  2C5A               	goto	l810
  4665  0438                     u3140:
  4666  0438                     l2607:
  4667  0438  0854               	movf	___fladd@b,w
  4668  0439  00DC               	movwf	??___fladd
  4669  043A  0855               	movf	___fladd@b+1,w
  4670  043B  00DD               	movwf	??___fladd+1
  4671  043C  0856               	movf	___fladd@b+2,w
  4672  043D  00DE               	movwf	??___fladd+2
  4673  043E  0857               	movf	___fladd@b+3,w
  4674  043F  00DF               	movwf	??___fladd+3
  4675  0440  3001               	movlw	1
  4676  0441  00E0               	movwf	??___fladd+4
  4677  0442                     u3155:
  4678  0442  0D5F               	rlf	??___fladd+3,w
  4679  0443  0CDF               	rrf	??___fladd+3,f
  4680  0444  0CDE               	rrf	??___fladd+2,f
  4681  0445  0CDD               	rrf	??___fladd+1,f
  4682  0446  0CDC               	rrf	??___fladd,f
  4683  0447                     u3150:
  4684  0447  0BE0               	decfsz	??___fladd+4,f
  4685  0448  2C42               	goto	u3155
  4686  0449  085F               	movf	??___fladd+3,w
  4687  044A  00D7               	movwf	___fladd@b+3
  4688  044B  085E               	movf	??___fladd+2,w
  4689  044C  00D6               	movwf	___fladd@b+2
  4690  044D  085D               	movf	??___fladd+1,w
  4691  044E  00D5               	movwf	___fladd@b+1
  4692  044F  085C               	movf	??___fladd,w
  4693  0450  00D4               	movwf	___fladd@b
  4694  0451  0A66               	incf	___fladd@bexp,w
  4695  0452  1903               	btfsc	3,2
  4696  0453  2C55               	goto	u3161
  4697  0454  2C56               	goto	u3160
  4698  0455                     u3161:
  4699  0455  2C5A               	goto	l810
  4700  0456                     u3160:
  4701  0456                     l2609:
  4702  0456  3001               	movlw	1
  4703  0457  00DC               	movwf	??___fladd
  4704  0458  085C               	movf	??___fladd,w
  4705  0459  07E6               	addwf	___fladd@bexp,f
  4706  045A                     l810:
  4707  045A  0A66               	incf	___fladd@bexp,w
  4708  045B  1903               	btfsc	3,2
  4709  045C  2C5E               	goto	u3171
  4710  045D  2C5F               	goto	u3170
  4711  045E                     u3171:
  4712  045E  2C64               	goto	l2613
  4713  045F                     u3170:
  4714  045F                     l2611:
  4715  045F  0866               	movf	___fladd@bexp,w
  4716  0460  1D03               	btfss	3,2
  4717  0461  2C63               	goto	u3181
  4718  0462  2C64               	goto	u3180
  4719  0463                     u3181:
  4720  0463  2C72               	goto	l2619
  4721  0464                     u3180:
  4722  0464                     l2613:
  4723  0464  3000               	movlw	0
  4724  0465  00D7               	movwf	___fladd@b+3
  4725  0466  3000               	movlw	0
  4726  0467  00D6               	movwf	___fladd@b+2
  4727  0468  3000               	movlw	0
  4728  0469  00D5               	movwf	___fladd@b+1
  4729  046A  3000               	movlw	0
  4730  046B  00D4               	movwf	___fladd@b
  4731  046C                     l2615:
  4732  046C  0866               	movf	___fladd@bexp,w
  4733  046D  1D03               	btfss	3,2
  4734  046E  2C70               	goto	u3191
  4735  046F  2C71               	goto	u3190
  4736  0470                     u3191:
  4737  0470  2C72               	goto	l2619
  4738  0471                     u3190:
  4739  0471                     l2617:
  4740  0471  01E4               	clrf	___fladd@signs
  4741  0472                     l2619:
  4742  0472  1C66               	btfss	___fladd@bexp,0
  4743  0473  2C75               	goto	u3201
  4744  0474  2C76               	goto	u3200
  4745  0475                     u3201:
  4746  0475  2C78               	goto	l2623
  4747  0476                     u3200:
  4748  0476                     l2621:
  4749  0476  17D6               	bsf	___fladd@b+2,7
  4750  0477  2C7C               	goto	l818
  4751  0478                     l2623:
  4752  0478  307F               	movlw	127
  4753  0479  00DC               	movwf	??___fladd
  4754  047A  085C               	movf	??___fladd,w
  4755  047B  05D6               	andwf	___fladd@b+2,f
  4756  047C                     l818:
  4757  047C  0866               	movf	___fladd@bexp,w
  4758  047D  00DC               	movwf	??___fladd
  4759  047E  1003               	clrc
  4760  047F  0C5C               	rrf	??___fladd,w
  4761  0480  00DD               	movwf	??___fladd+1
  4762  0481  085D               	movf	??___fladd+1,w
  4763  0482  00D7               	movwf	___fladd@b+3
  4764  0483                     l2625:
  4765  0483  1FE4               	btfss	___fladd@signs,7
  4766  0484  2C86               	goto	u3211
  4767  0485  2C87               	goto	u3210
  4768  0486                     u3211:
  4769  0486  2C88               	goto	l819
  4770  0487                     u3210:
  4771  0487                     l2627:
  4772  0487  17D7               	bsf	___fladd@b+3,7
  4773  0488                     l819:
  4774  0488                     l789:
  4775  0488  0008               	return
  4776  0489                     __end_of___fladd:
  4777                           
  4778                           	psect	text8
  4779  0997                     __ptext8:	
  4780 ;; *************** function _Write_LCD *****************
  4781 ;; Defined at:
  4782 ;;		line 59 in file "../../LIB/LIB.X/LCD.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;  a               1    wreg     PTR unsigned char 
  4785 ;;		 -> STR_4(2), STR_1(17), 
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;  a               1    5[COMMON] PTR unsigned char 
  4788 ;;		 -> STR_4(2), STR_1(17), 
  4789 ;;  i               1    4[COMMON] unsigned char 
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4799 ;;      Params:         0       0       0       0       0
  4800 ;;      Locals:         2       0       0       0       0
  4801 ;;      Temps:          1       0       0       0       0
  4802 ;;      Totals:         3       0       0       0       0
  4803 ;;Total ram usage:        3 bytes
  4804 ;; Hardware stack levels used: 1
  4805 ;; Hardware stack levels required when called: 2
  4806 ;; This function calls:
  4807 ;;		_Char_LCD
  4808 ;; This function is called by:
  4809 ;;		_main
  4810 ;;		_Print_Num
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814                           
  4815                           ;psect for function _Write_LCD
  4816  0997                     _Write_LCD:
  4817                           
  4818                           ;incstack = 0
  4819                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4820                           ;Write_LCD@a stored from wreg
  4821  0997  00F5               	movwf	Write_LCD@a
  4822  0998                     l2327:
  4823                           
  4824                           ;../../LIB/LIB.X/LCD.c: 60:     char i;;../../LIB/LIB.X/LCD.c: 61:     for (i = 0; a[i] 
      +                          != '\0'; i++){
  4825  0998  01F4               	clrf	Write_LCD@i
  4826  0999  29AB               	goto	l2333
  4827  099A                     l2329:
  4828                           
  4829                           ;../../LIB/LIB.X/LCD.c: 62:         Char_LCD(a[i]);
  4830  099A  0874               	movf	Write_LCD@i,w
  4831  099B  0775               	addwf	Write_LCD@a,w
  4832  099C  0084               	movwf	4
  4833  099D  120A  158A  2000  120A  158A  	fcall	stringdir
  4834  09A2  120A  118A  200C  120A  158A  	fcall	_Char_LCD
  4835  09A7                     l2331:
  4836                           
  4837                           ;../../LIB/LIB.X/LCD.c: 64:     }
  4838  09A7  3001               	movlw	1
  4839  09A8  00F3               	movwf	??_Write_LCD
  4840  09A9  0873               	movf	??_Write_LCD,w
  4841  09AA  07F4               	addwf	Write_LCD@i,f
  4842  09AB                     l2333:
  4843  09AB  0874               	movf	Write_LCD@i,w
  4844  09AC  0775               	addwf	Write_LCD@a,w
  4845  09AD  0084               	movwf	4
  4846  09AE  120A  158A  2000  120A  158A  	fcall	stringdir
  4847  09B3  3A00               	xorlw	0
  4848  09B4  1D03               	skipz
  4849  09B5  29B7               	goto	u2631
  4850  09B6  29B8               	goto	u2630
  4851  09B7                     u2631:
  4852  09B7  299A               	goto	l2329
  4853  09B8                     u2630:
  4854  09B8                     l369:
  4855  09B8  0008               	return
  4856  09B9                     __end_of_Write_LCD:
  4857                           
  4858                           	psect	text9
  4859  0BFA                     __ptext9:	
  4860 ;; *************** function _Print_Cont *****************
  4861 ;; Defined at:
  4862 ;;		line 83 in file "../../LIB/LIB.X/LCD.c"
  4863 ;; Parameters:    Size  Location     Type
  4864 ;;  valor           1    wreg     unsigned char 
  4865 ;; Auto vars:     Size  Location     Type
  4866 ;;  valor           1    8[BANK0 ] unsigned char 
  4867 ;;  centena         2    6[BANK0 ] int 
  4868 ;;  decena          2    4[BANK0 ] int 
  4869 ;;  temp            2    2[BANK0 ] int 
  4870 ;;  unidad          2    0[BANK0 ] int 
  4871 ;; Return value:  Size  Location     Type
  4872 ;;                  1    wreg      void 
  4873 ;; Registers used:
  4874 ;;		wreg, status,2, status,0, pclath, cstack
  4875 ;; Tracked objects:
  4876 ;;		On entry : 0/0
  4877 ;;		On exit  : 0/0
  4878 ;;		Unchanged: 0/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4880 ;;      Params:         0       0       0       0       0
  4881 ;;      Locals:         0       9       0       0       0
  4882 ;;      Temps:          2       0       0       0       0
  4883 ;;      Totals:         2       9       0       0       0
  4884 ;;Total ram usage:       11 bytes
  4885 ;; Hardware stack levels used: 1
  4886 ;; Hardware stack levels required when called: 3
  4887 ;; This function calls:
  4888 ;;		___awdiv
  4889 ;;		___wmul
  4890 ;;		_tabla_num
  4891 ;; This function is called by:
  4892 ;;		_main
  4893 ;; This function uses a non-reentrant model
  4894 ;;
  4895                           
  4896                           
  4897                           ;psect for function _Print_Cont
  4898  0BFA                     _Print_Cont:
  4899                           
  4900                           ;incstack = 0
  4901                           ; Regs used in _Print_Cont: [wreg+status,2+status,0+pclath+cstack]
  4902                           ;Print_Cont@valor stored from wreg
  4903  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  4904  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  4905  0BFC  00A8               	movwf	Print_Cont@valor
  4906  0BFD                     l2367:
  4907                           
  4908                           ;../../LIB/LIB.X/LCD.c: 84:     int temp;;../../LIB/LIB.X/LCD.c: 85:     int unidad, dec
      +                          ena, centena;;../../LIB/LIB.X/LCD.c: 86:     centena = valor/100;
  4909  0BFD  3064               	movlw	100
  4910  0BFE  00F0               	movwf	___awdiv@divisor
  4911  0BFF  3000               	movlw	0
  4912  0C00  00F1               	movwf	___awdiv@divisor+1
  4913  0C01  0828               	movf	Print_Cont@valor,w
  4914  0C02  00F9               	movwf	??_Print_Cont
  4915  0C03  01FA               	clrf	??_Print_Cont+1
  4916  0C04  0879               	movf	??_Print_Cont,w
  4917  0C05  00F2               	movwf	___awdiv@dividend
  4918  0C06  087A               	movf	??_Print_Cont+1,w
  4919  0C07  00F3               	movwf	___awdiv@dividend+1
  4920  0C08  120A  158A  2393  120A  158A  	fcall	___awdiv
  4921  0C0D  0871               	movf	?___awdiv+1,w
  4922  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  4923  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  4924  0C10  00A7               	movwf	Print_Cont@centena+1
  4925  0C11  0870               	movf	?___awdiv,w
  4926  0C12  00A6               	movwf	Print_Cont@centena
  4927                           
  4928                           ;../../LIB/LIB.X/LCD.c: 87:     temp = valor - centena*100;
  4929  0C13  0827               	movf	Print_Cont@centena+1,w
  4930  0C14  00F1               	movwf	___wmul@multiplier+1
  4931  0C15  0826               	movf	Print_Cont@centena,w
  4932  0C16  00F0               	movwf	___wmul@multiplier
  4933  0C17  309C               	movlw	156
  4934  0C18  00F2               	movwf	___wmul@multiplicand
  4935  0C19  30FF               	movlw	255
  4936  0C1A  00F3               	movwf	___wmul@multiplicand+1
  4937  0C1B  120A  158A  21DD  120A  158A  	fcall	___wmul
  4938  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  4939  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  4940  0C22  0828               	movf	Print_Cont@valor,w
  4941  0C23  0770               	addwf	?___wmul,w
  4942  0C24  00A2               	movwf	Print_Cont@temp
  4943  0C25  0871               	movf	?___wmul+1,w
  4944  0C26  1803               	skipnc
  4945  0C27  0A71               	incf	?___wmul+1,w
  4946  0C28  00A3               	movwf	Print_Cont@temp+1
  4947                           
  4948                           ;../../LIB/LIB.X/LCD.c: 88:     decena = temp/10;
  4949  0C29  300A               	movlw	10
  4950  0C2A  00F0               	movwf	___awdiv@divisor
  4951  0C2B  3000               	movlw	0
  4952  0C2C  00F1               	movwf	___awdiv@divisor+1
  4953  0C2D  0823               	movf	Print_Cont@temp+1,w
  4954  0C2E  00F3               	movwf	___awdiv@dividend+1
  4955  0C2F  0822               	movf	Print_Cont@temp,w
  4956  0C30  00F2               	movwf	___awdiv@dividend
  4957  0C31  120A  158A  2393  120A  158A  	fcall	___awdiv
  4958  0C36  0871               	movf	?___awdiv+1,w
  4959  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  4960  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  4961  0C39  00A5               	movwf	Print_Cont@decena+1
  4962  0C3A  0870               	movf	?___awdiv,w
  4963  0C3B  00A4               	movwf	Print_Cont@decena
  4964                           
  4965                           ;../../LIB/LIB.X/LCD.c: 89:     unidad = temp - decena*10;
  4966  0C3C  0825               	movf	Print_Cont@decena+1,w
  4967  0C3D  00F1               	movwf	___wmul@multiplier+1
  4968  0C3E  0824               	movf	Print_Cont@decena,w
  4969  0C3F  00F0               	movwf	___wmul@multiplier
  4970  0C40  30F6               	movlw	246
  4971  0C41  00F2               	movwf	___wmul@multiplicand
  4972  0C42  30FF               	movlw	255
  4973  0C43  00F3               	movwf	___wmul@multiplicand+1
  4974  0C44  120A  158A  21DD  120A  158A  	fcall	___wmul
  4975  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  4976  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  4977  0C4B  0822               	movf	Print_Cont@temp,w
  4978  0C4C  0770               	addwf	?___wmul,w
  4979  0C4D  00A0               	movwf	Print_Cont@unidad
  4980  0C4E  0823               	movf	Print_Cont@temp+1,w
  4981  0C4F  1803               	skipnc
  4982  0C50  0A23               	incf	Print_Cont@temp+1,w
  4983  0C51  0771               	addwf	?___wmul+1,w
  4984  0C52  00A1               	movwf	Print_Cont@unidad+1
  4985                           
  4986                           ;../../LIB/LIB.X/LCD.c: 90:     tabla_num(centena);
  4987  0C53  0827               	movf	Print_Cont@centena+1,w
  4988  0C54  00F4               	movwf	tabla_num@numero+1
  4989  0C55  0826               	movf	Print_Cont@centena,w
  4990  0C56  00F3               	movwf	tabla_num@numero
  4991  0C57  120A  158A  24ED  120A  158A  	fcall	_tabla_num
  4992                           
  4993                           ;../../LIB/LIB.X/LCD.c: 91:     tabla_num(decena);
  4994  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  4995  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  4996  0C5E  0825               	movf	Print_Cont@decena+1,w
  4997  0C5F  00F4               	movwf	tabla_num@numero+1
  4998  0C60  0824               	movf	Print_Cont@decena,w
  4999  0C61  00F3               	movwf	tabla_num@numero
  5000  0C62  120A  158A  24ED  120A  158A  	fcall	_tabla_num
  5001                           
  5002                           ;../../LIB/LIB.X/LCD.c: 92:     tabla_num(unidad);
  5003  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  5004  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  5005  0C69  0821               	movf	Print_Cont@unidad+1,w
  5006  0C6A  00F4               	movwf	tabla_num@numero+1
  5007  0C6B  0820               	movf	Print_Cont@unidad,w
  5008  0C6C  00F3               	movwf	tabla_num@numero
  5009  0C6D  120A  158A  24ED  120A  158A  	fcall	_tabla_num
  5010  0C72                     l375:
  5011  0C72  0008               	return
  5012  0C73                     __end_of_Print_Cont:
  5013                           
  5014                           	psect	text10
  5015  0CED                     __ptext10:	
  5016 ;; *************** function _tabla_num *****************
  5017 ;; Defined at:
  5018 ;;		line 95 in file "../../LIB/LIB.X/LCD.c"
  5019 ;; Parameters:    Size  Location     Type
  5020 ;;  numero          2    3[COMMON] int 
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;		None
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      void 
  5025 ;; Registers used:
  5026 ;;		wreg, status,2, status,0, pclath, cstack
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5032 ;;      Params:         2       0       0       0       0
  5033 ;;      Locals:         0       0       0       0       0
  5034 ;;      Temps:          0       0       0       0       0
  5035 ;;      Totals:         2       0       0       0       0
  5036 ;;Total ram usage:        2 bytes
  5037 ;; Hardware stack levels used: 1
  5038 ;; Hardware stack levels required when called: 2
  5039 ;; This function calls:
  5040 ;;		_Char_LCD
  5041 ;; This function is called by:
  5042 ;;		_Print_Cont
  5043 ;;		_Print_Num
  5044 ;; This function uses a non-reentrant model
  5045 ;;
  5046                           
  5047                           
  5048                           ;psect for function _tabla_num
  5049  0CED                     _tabla_num:
