

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:09:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1490  028C  0CB6               	rrf	___wmul@multiplier+1,f
  1491  028D  0CB5               	rrf	___wmul@multiplier,f
  1492  028E  3EFF               	addlw	-1
  1493  028F  1D03               	skipz
  1494  0290  2A8B               	goto	u1215
  1495  0291                     l1870:
  1496  0291  0835               	movf	___wmul@multiplier,w
  1497  0292  0436               	iorwf	___wmul@multiplier+1,w
  1498  0293  1D03               	btfss	3,2
  1499  0294  2A96               	goto	u1221
  1500  0295  2A97               	goto	u1220
  1501  0296                     u1221:
  1502  0296  2A79               	goto	l1864
  1503  0297                     u1220:
  1504  0297                     l1872:
  1505  0297  083A               	movf	___wmul@product+1,w
  1506  0298  00B6               	movwf	?___wmul+1
  1507  0299  0839               	movf	___wmul@product,w
  1508  029A  00B5               	movwf	?___wmul
  1509  029B                     l490:
  1510  029B  0008               	return
  1511  029C                     __end_of___wmul:
  1512                           
  1513                           	psect	text4
  1514  022F                     __ptext4:	
  1515 ;; *************** function ___lwdiv *****************
  1516 ;; Defined at:
  1517 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  divisor         2    0[BANK0 ] unsigned int 
  1520 ;;  dividend        2    2[BANK0 ] unsigned int 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  quotient        2    6[BANK0 ] unsigned int 
  1523 ;;  counter         1    5[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  2    0[BANK0 ] unsigned int 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       4       0       0       0
  1534 ;;      Locals:         0       3       0       0       0
  1535 ;;      Temps:          0       1       0       0       0
  1536 ;;      Totals:         0       8       0       0       0
  1537 ;;Total ram usage:        8 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 2
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_Ultrasonico
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function ___lwdiv
  1549  022F                     ___lwdiv:
  1550  022F                     l1876:	
  1551                           ;incstack = 0
  1552                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1553                           
  1554  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0231  01BB               	clrf	___lwdiv@quotient
  1557  0232  01BC               	clrf	___lwdiv@quotient+1
  1558  0233                     l1878:
  1559  0233  0835               	movf	___lwdiv@divisor,w
  1560  0234  0436               	iorwf	___lwdiv@divisor+1,w
  1561  0235  1903               	btfsc	3,2
  1562  0236  2A38               	goto	u1231
  1563  0237  2A39               	goto	u1230
  1564  0238                     u1231:
  1565  0238  2A70               	goto	l1898
  1566  0239                     u1230:
  1567  0239                     l1880:
  1568  0239  01BA               	clrf	___lwdiv@counter
  1569  023A  0ABA               	incf	___lwdiv@counter,f
  1570  023B  2A47               	goto	l1886
  1571  023C                     l1882:
  1572  023C  3001               	movlw	1
  1573  023D                     u1245:
  1574  023D  1003               	clrc
  1575  023E  0DB5               	rlf	___lwdiv@divisor,f
  1576  023F  0DB6               	rlf	___lwdiv@divisor+1,f
  1577  0240  3EFF               	addlw	-1
  1578  0241  1D03               	skipz
  1579  0242  2A3D               	goto	u1245
  1580  0243                     l1884:
  1581  0243  3001               	movlw	1
  1582  0244  00B9               	movwf	??___lwdiv
  1583  0245  0839               	movf	??___lwdiv,w
  1584  0246  07BA               	addwf	___lwdiv@counter,f
  1585  0247                     l1886:
  1586  0247  1FB6               	btfss	___lwdiv@divisor+1,7
  1587  0248  2A4A               	goto	u1251
  1588  0249  2A4B               	goto	u1250
  1589  024A                     u1251:
  1590  024A  2A3C               	goto	l1882
  1591  024B                     u1250:
  1592  024B                     l1888:
  1593  024B  3001               	movlw	1
  1594  024C                     u1265:
  1595  024C  1003               	clrc
  1596  024D  0DBB               	rlf	___lwdiv@quotient,f
  1597  024E  0DBC               	rlf	___lwdiv@quotient+1,f
  1598  024F  3EFF               	addlw	-1
  1599  0250  1D03               	skipz
  1600  0251  2A4C               	goto	u1265
  1601  0252  0836               	movf	___lwdiv@divisor+1,w
  1602  0253  0238               	subwf	___lwdiv@dividend+1,w
  1603  0254  1D03               	skipz
  1604  0255  2A58               	goto	u1275
  1605  0256  0835               	movf	___lwdiv@divisor,w
  1606  0257  0237               	subwf	___lwdiv@dividend,w
  1607  0258                     u1275:
  1608  0258  1C03               	skipc
  1609  0259  2A5B               	goto	u1271
  1610  025A  2A5C               	goto	u1270
  1611  025B                     u1271:
  1612  025B  2A63               	goto	l1894
  1613  025C                     u1270:
  1614  025C                     l1890:
  1615  025C  0835               	movf	___lwdiv@divisor,w
  1616  025D  02B7               	subwf	___lwdiv@dividend,f
  1617  025E  0836               	movf	___lwdiv@divisor+1,w
  1618  025F  1C03               	skipc
  1619  0260  03B8               	decf	___lwdiv@dividend+1,f
  1620  0261  02B8               	subwf	___lwdiv@dividend+1,f
  1621  0262                     l1892:
  1622  0262  143B               	bsf	___lwdiv@quotient,0
  1623  0263                     l1894:
  1624  0263  3001               	movlw	1
  1625  0264                     u1285:
  1626  0264  1003               	clrc
  1627  0265  0CB6               	rrf	___lwdiv@divisor+1,f
  1628  0266  0CB5               	rrf	___lwdiv@divisor,f
  1629  0267  3EFF               	addlw	-1
  1630  0268  1D03               	skipz
  1631  0269  2A64               	goto	u1285
  1632  026A                     l1896:
  1633  026A  3001               	movlw	1
  1634  026B  02BA               	subwf	___lwdiv@counter,f
  1635  026C  1D03               	btfss	3,2
  1636  026D  2A6F               	goto	u1291
  1637  026E  2A70               	goto	u1290
  1638  026F                     u1291:
  1639  026F  2A4B               	goto	l1888
  1640  0270                     u1290:
  1641  0270                     l1898:
  1642  0270  083C               	movf	___lwdiv@quotient+1,w
  1643  0271  00B6               	movwf	?___lwdiv+1
  1644  0272  083B               	movf	___lwdiv@quotient,w
  1645  0273  00B5               	movwf	?___lwdiv
  1646  0274                     l760:
  1647  0274  0008               	return
  1648  0275                     __end_of___lwdiv:
  1649                           
  1650                           	psect	text5
  1651  02DC                     __ptext5:	
  1652 ;; *************** function _I2C_Slave_Init *****************
  1653 ;; Defined at:
  1654 ;;		line 77 in file "../../LIB/LIB.X/I2C.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  address         1    wreg     unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  address         1    0[BANK0 ] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       1       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       1       0       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; Hardware stack levels required when called: 2
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _I2C_Slave_Init
  1684  02DC                     _I2C_Slave_Init:
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _I2C_Slave_Init: [wreg]
  1688                           ;I2C_Slave_Init@address stored from wreg
  1689  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1690  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1691  02DE  00B5               	movwf	I2C_Slave_Init@address
  1692  02DF                     l1936:
  1693                           
  1694                           ;../../LIB/LIB.X/I2C.c: 78:     SSPADD = address;
  1695  02DF  0835               	movf	I2C_Slave_Init@address,w
  1696  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1697  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1698  02E2  0093               	movwf	19	;volatile
  1699                           
  1700                           ;../../LIB/LIB.X/I2C.c: 79:     SSPCON = 0x36;
  1701  02E3  3036               	movlw	54
  1702  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1703  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1704  02E6  0094               	movwf	20	;volatile
  1705                           
  1706                           ;../../LIB/LIB.X/I2C.c: 80:     SSPSTAT = 0x80;
  1707  02E7  3080               	movlw	128
  1708  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1709  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1710  02EA  0094               	movwf	20	;volatile
  1711                           
  1712                           ;../../LIB/LIB.X/I2C.c: 81:     SSPCON2 = 0x01;
  1713  02EB  3001               	movlw	1
  1714  02EC  0091               	movwf	17	;volatile
  1715  02ED                     l1938:
  1716                           
  1717                           ;../../LIB/LIB.X/I2C.c: 82:     TRISC3 = 1;
  1718  02ED  1587               	bsf	7,3	;volatile
  1719  02EE                     l1940:
  1720                           
  1721                           ;../../LIB/LIB.X/I2C.c: 83:     TRISC4 = 1;
  1722  02EE  1607               	bsf	7,4	;volatile
  1723  02EF                     l1942:
  1724                           
  1725                           ;../../LIB/LIB.X/I2C.c: 84:     GIE = 1;
  1726  02EF  178B               	bsf	11,7	;volatile
  1727  02F0                     l1944:
  1728                           
  1729                           ;../../LIB/LIB.X/I2C.c: 85:     PEIE = 1;
  1730  02F0  170B               	bsf	11,6	;volatile
  1731  02F1                     l1946:
  1732                           
  1733                           ;../../LIB/LIB.X/I2C.c: 86:     SSPIF = 0;
  1734  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1735  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1736  02F3  118C               	bcf	12,3	;volatile
  1737  02F4                     l1948:
  1738                           
  1739                           ;../../LIB/LIB.X/I2C.c: 87:     SSPIE = 1;
  1740  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1741  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1742  02F6  158C               	bsf	12,3	;volatile
  1743  02F7                     l357:
  1744  02F7  0008               	return
  1745  02F8                     __end_of_I2C_Slave_Init:
  1746                           
  1747                           	psect	text6
  1748  032F                     __ptext6:	
  1749 ;; *************** function _Config_Oscilador *****************
  1750 ;; Defined at:
  1751 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       0       0       0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 2
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _Config_Oscilador
  1781  032F                     _Config_Oscilador:
  1782  032F                     l1912:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _Config_Oscilador: [wreg]
  1785                           
  1786                           
  1787                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  1788  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0331  160F               	bsf	15,4	;volatile
  1791                           
  1792                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  1793  0332  168F               	bsf	15,5	;volatile
  1794                           
  1795                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  1796  0333  170F               	bsf	15,6	;volatile
  1797  0334                     l1914:
  1798                           
  1799                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  1800  0334  30E8               	movlw	232
  1801  0335  008B               	movwf	11	;volatile
  1802  0336                     l233:
  1803  0336  0008               	return
  1804  0337                     __end_of_Config_Oscilador:
  1805                           
  1806                           	psect	text7
  1807  029C                     __ptext7:	
  1808 ;; *************** function _Config_ADC *****************
  1809 ;; Defined at:
  1810 ;;		line 55 in file "../../LIB/LIB.X/LIB.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       1       0       0       0
  1827 ;;      Totals:         0       1       0       0       0
  1828 ;;Total ram usage:        1 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 2
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _Config_ADC
  1840  029C                     _Config_ADC:
  1841  029C                     l1916:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
  1844                           
  1845                           
  1846                           ;../../LIB/LIB.X/LIB.c: 56:     ADCON0bits.ADCS0 = 0;
  1847  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1848  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1849  029E  131F               	bcf	31,6	;volatile
  1850                           
  1851                           ;../../LIB/LIB.X/LIB.c: 57:     ADCON0bits.ADCS1 = 1;
  1852  029F  179F               	bsf	31,7	;volatile
  1853                           
  1854                           ;../../LIB/LIB.X/LIB.c: 58:     ADCON1bits.VCFG0 = 0;
  1855  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1856  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1857  02A2  121F               	bcf	31,4	;volatile
  1858                           
  1859                           ;../../LIB/LIB.X/LIB.c: 59:     ADCON1bits.VCFG1 = 0;
  1860  02A3  129F               	bcf	31,5	;volatile
  1861  02A4                     l1918:
  1862                           
  1863                           ;../../LIB/LIB.X/LIB.c: 60:     ADCON0bits.CHS = 0;
  1864  02A4  30C3               	movlw	-61
  1865  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1866  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1867  02A7  059F               	andwf	31,f	;volatile
  1868  02A8                     l1920:
  1869                           
  1870                           ;../../LIB/LIB.X/LIB.c: 61:     ADCON1bits.ADFM = 0;
  1871  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1872  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1873  02AA  139F               	bcf	31,7	;volatile
  1874  02AB                     l1922:
  1875                           
  1876                           ;../../LIB/LIB.X/LIB.c: 62:     ADCON0bits.ADON = 1;
  1877  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1878  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1879  02AD  141F               	bsf	31,0	;volatile
  1880  02AE                     l1924:
  1881                           
  1882                           ;../../LIB/LIB.X/LIB.c: 63:     ADIF = 0;
  1883  02AE  130C               	bcf	12,6	;volatile
  1884  02AF                     l1926:
  1885                           
  1886                           ;../../LIB/LIB.X/LIB.c: 64:     PIE1bits.ADIE = 1;
  1887  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1888  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1889  02B1  170C               	bsf	12,6	;volatile
  1890  02B2                     l1928:
  1891                           
  1892                           ;../../LIB/LIB.X/LIB.c: 65:     INTCONbits.PEIE = 1;
  1893  02B2  170B               	bsf	11,6	;volatile
  1894  02B3                     l1930:
  1895                           
  1896                           ;../../LIB/LIB.X/LIB.c: 66:     INTCONbits.GIE = 1;
  1897  02B3  178B               	bsf	11,7	;volatile
  1898  02B4                     l1932:
  1899                           
  1900                           ;../../LIB/LIB.X/LIB.c: 68:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1901  02B4  3020               	movlw	32
  1902  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1903  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1904  02B7  00B5               	movwf	??_Config_ADC
  1905  02B8                     u1587:
  1906  02B8  0BB5               	decfsz	??_Config_ADC,f
  1907  02B9  2AB8               	goto	u1587
  1908  02BA  0000               	nop
  1909  02BB                     l1934:
  1910                           
  1911                           ;../../LIB/LIB.X/LIB.c: 69:     ADCON0bits.GO = 1;
  1912  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1913  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1914  02BD  149F               	bsf	31,1	;volatile
  1915  02BE                     l242:
  1916  02BE  0008               	return
  1917  02BF                     __end_of_Config_ADC:
  1918                           
  1919                           	psect	text8
  1920  0131                     __ptext8:	
  1921 ;; *************** function _isr *****************
  1922 ;; Defined at:
  1923 ;;		line 78 in file "Proyecto_I_Esclavo_II.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         0       0       0       0       0
  1939 ;;      Temps:          3       0       0       0       0
  1940 ;;      Totals:         3       0       0       0       0
  1941 ;;Total ram usage:        3 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; Hardware stack levels required when called: 1
  1944 ;; This function calls:
  1945 ;;		_Valor_ADC
  1946 ;; This function is called by:
  1947 ;;		Interrupt level 1
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _isr
  1953  0131                     _isr:
  1954  0131                     i1l1686:
  1955                           
  1956                           ;Proyecto_I_Esclavo_II.c: 80:     }
  1957  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0133  1F0C               	btfss	12,6	;volatile
  1960  0134  2936               	goto	u83_21
  1961  0135  2937               	goto	u83_20
  1962  0136                     u83_21:
  1963  0136  295D               	goto	i1l1702
  1964  0137                     u83_20:
  1965  0137                     i1l1688:
  1966                           
  1967                           ;Proyecto_I_Esclavo_II.c: 82: 
  1968  0137  130C               	bcf	12,6	;volatile
  1969  0138                     i1l1690:
  1970                           
  1971                           ;Proyecto_I_Esclavo_II.c: 83: void main(void) {
  1972  0138  3000               	movlw	0
  1973  0139  120A  118A  22BF  120A  118A  	fcall	_Valor_ADC
  1974  013E  00F9               	movwf	??_isr
  1975  013F  0879               	movf	??_isr,w
  1976  0140  00F4               	movwf	_CNY70
  1977  0141                     i1l1692:
  1978                           
  1979                           ;Proyecto_I_Esclavo_II.c: 84: 
  1980  0141  3038               	movlw	56
  1981  0142  0274               	subwf	_CNY70,w
  1982  0143  1C03               	skipc
  1983  0144  2946               	goto	u84_21
  1984  0145  2947               	goto	u84_20
  1985  0146                     u84_21:
  1986  0146  295C               	goto	i1l1700
  1987  0147                     u84_20:
  1988  0147                     i1l1694:
  1989  0147  3046               	movlw	70
  1990  0148  0274               	subwf	_CNY70,w
  1991  0149  1803               	skipnc
  1992  014A  294C               	goto	u85_21
  1993  014B  294D               	goto	u85_20
  1994  014C                     u85_21:
  1995  014C  295C               	goto	i1l1700
  1996  014D                     u85_20:
  1997  014D                     i1l1696:
  1998                           
  1999                           ;Proyecto_I_Esclavo_II.c: 85: 
  2000  014D  3001               	movlw	1
  2001  014E  00F9               	movwf	??_isr
  2002  014F  0879               	movf	??_isr,w
  2003  0150  07F2               	addwf	_Con_CNY70,f
  2004                           
  2005                           ;Proyecto_I_Esclavo_II.c: 86:     config();
  2006  0151  30FE               	movlw	254
  2007  0152  0672               	xorwf	_Con_CNY70,w
  2008  0153  1D03               	btfss	3,2
  2009  0154  2956               	goto	u86_21
  2010  0155  2957               	goto	u86_20
  2011  0156                     u86_21:
  2012  0156  295D               	goto	i1l1702
  2013  0157                     u86_20:
  2014  0157                     i1l1698:
  2015                           
  2016                           ;Proyecto_I_Esclavo_II.c: 87:     Config_Oscilador();
  2017  0157  30FD               	movlw	253
  2018  0158  00F9               	movwf	??_isr
  2019  0159  0879               	movf	??_isr,w
  2020  015A  00F2               	movwf	_Con_CNY70
  2021  015B  295D               	goto	i1l1702
  2022  015C                     i1l1700:
  2023                           
  2024                           ;Proyecto_I_Esclavo_II.c: 90:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2025  015C  01F2               	clrf	_Con_CNY70
  2026  015D                     i1l1702:
  2027                           
  2028                           ;Proyecto_I_Esclavo_II.c: 95:             UltraFlag = 1;
  2029  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2030  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2031  015F  1D8C               	btfss	12,3	;volatile
  2032  0160  2962               	goto	u87_21
  2033  0161  2963               	goto	u87_20
  2034  0162                     u87_21:
  2035  0162  29CF               	goto	i1l102
  2036  0163                     u87_20:
  2037  0163                     i1l1704:
  2038                           
  2039                           ;Proyecto_I_Esclavo_II.c: 96:             arriba_abajo = 0;
  2040  0163  1214               	bcf	20,4	;volatile
  2041                           
  2042                           ;Proyecto_I_Esclavo_II.c: 98:             env_CNY70 = 1;
  2043  0164  1B14               	btfsc	20,6	;volatile
  2044  0165  2967               	goto	u88_21
  2045  0166  2968               	goto	u88_20
  2046  0167                     u88_21:
  2047  0167  296C               	goto	i1l1708
  2048  0168                     u88_20:
  2049  0168                     i1l1706:
  2050  0168  1F94               	btfss	20,7	;volatile
  2051  0169  296B               	goto	u89_21
  2052  016A  296C               	goto	u89_20
  2053  016B                     u89_21:
  2054  016B  2973               	goto	i1l1716
  2055  016C                     u89_20:
  2056  016C                     i1l1708:
  2057                           
  2058                           ;Proyecto_I_Esclavo_II.c: 99:             RB5 = 1;
  2059  016C  0813               	movf	19,w	;volatile
  2060  016D  00F9               	movwf	??_isr
  2061  016E  0879               	movf	??_isr,w
  2062  016F  00B1               	movwf	_z
  2063  0170                     i1l1710:
  2064                           
  2065                           ;Proyecto_I_Esclavo_II.c: 100:             erguido = 0;
  2066  0170  1314               	bcf	20,6	;volatile
  2067  0171                     i1l1712:
  2068                           
  2069                           ;Proyecto_I_Esclavo_II.c: 101:             _delay((unsigned long)((36)*(8000000/4000.0))
      +                          );
  2070  0171  1394               	bcf	20,7	;volatile
  2071  0172                     i1l1714:
  2072                           
  2073                           ;Proyecto_I_Esclavo_II.c: 102:             while (RB6 == 1);
  2074  0172  1614               	bsf	20,4	;volatile
  2075  0173                     i1l1716:
  2076                           
  2077                           ;Proyecto_I_Esclavo_II.c: 105: 
  2078  0173  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0174  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0175  1A94               	btfsc	20,5	;volatile
  2081  0176  2978               	goto	u90_21
  2082  0177  2979               	goto	u90_20
  2083  0178                     u90_21:
  2084  0178  2991               	goto	i1l91
  2085  0179                     u90_20:
  2086  0179                     i1l1718:
  2087  0179  1914               	btfsc	20,2	;volatile
  2088  017A  297C               	goto	u91_21
  2089  017B  297D               	goto	u91_20
  2090  017C                     u91_21:
  2091  017C  2991               	goto	i1l91
  2092  017D                     u91_20:
  2093  017D                     i1l1720:
  2094                           
  2095                           ;Proyecto_I_Esclavo_II.c: 107:             arriba_abajo = 1;
  2096  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2097  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2098  017F  0813               	movf	19,w	;volatile
  2099  0180  00F9               	movwf	??_isr
  2100  0181  0879               	movf	??_isr,w
  2101  0182  00B1               	movwf	_z
  2102  0183                     i1l1722:
  2103                           
  2104                           ;Proyecto_I_Esclavo_II.c: 109:             arriba_abajo_enable = 1;
  2105  0183  118C               	bcf	12,3	;volatile
  2106  0184                     i1l1724:
  2107                           
  2108                           ;Proyecto_I_Esclavo_II.c: 110:             RB5 = 1;
  2109  0184  1614               	bsf	20,4	;volatile
  2110  0185                     i1l92:	
  2111                           ;Proyecto_I_Esclavo_II.c: 111:             erguido = 0;
  2112                           
  2113  0185  1683               	bsf	3,5	;RP0=1, select bank1
  2114  0186  1303               	bcf	3,6	;RP1=0, select bank1
  2115  0187  1C14               	btfss	20,0	;volatile
  2116  0188  298A               	goto	u92_21
  2117  0189  298B               	goto	u92_20
  2118  018A                     u92_21:
  2119  018A  2985               	goto	i1l92
  2120  018B                     u92_20:
  2121  018B                     i1l1726:
  2122                           
  2123                           ;Proyecto_I_Esclavo_II.c: 112:             _delay((unsigned long)((36)*(8000000/4000.0))
      +                          );
  2124  018B  30A6               	movlw	166
  2125  018C  00F9               	movwf	??_isr
  2126  018D                     u159_27:
  2127  018D  0BF9               	decfsz	??_isr,f
  2128  018E  298D               	goto	u159_27
  2129  018F  0000               	nop
  2130                           
