

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2643  0019' 2800'              	goto	u2271
  2644  001A' 2800'              	goto	u2270
  2645  001B'                    u2271:
  2646  001B' 2800'              	goto	l2615
  2647  001C'                    u2270:
  2648  001C'                    l2621:
  2649  001C' 3001               	movlw	1
  2650  001D'                    u2285:
  2651  001D' 1003               	clrc
  2652  001E' 0D81'              	rlf	___lwdiv@quotient,f
  2653  001F' 0D82'              	rlf	___lwdiv@quotient+1,f
  2654  0020' 3EFF               	addlw	-1
  2655  0021' 1D03               	skipz
  2656  0022' 2800'              	goto	u2285
  2657  0023' 0804'              	movf	___lwdiv@divisor+1,w
  2658  0024' 0206'              	subwf	___lwdiv@dividend+1,w
  2659  0025' 1D03               	skipz
  2660  0026' 2800'              	goto	u2295
  2661  0027' 0803'              	movf	___lwdiv@divisor,w
  2662  0028' 0205'              	subwf	___lwdiv@dividend,w
  2663  0029'                    u2295:
  2664  0029' 1C03               	skipc
  2665  002A' 2800'              	goto	u2291
  2666  002B' 2800'              	goto	u2290
  2667  002C'                    u2291:
  2668  002C' 2800'              	goto	l2627
  2669  002D'                    u2290:
  2670  002D'                    l2623:
  2671  002D' 0803'              	movf	___lwdiv@divisor,w
  2672  002E' 0285'              	subwf	___lwdiv@dividend,f
  2673  002F' 0804'              	movf	___lwdiv@divisor+1,w
  2674  0030' 1C03               	skipc
  2675  0031' 0386'              	decf	___lwdiv@dividend+1,f
  2676  0032' 0286'              	subwf	___lwdiv@dividend+1,f
  2677  0033'                    l2625:
  2678  0033' 1401'              	bsf	___lwdiv@quotient,0
  2679  0034'                    l2627:
  2680  0034' 3001               	movlw	1
  2681  0035'                    u2305:
  2682  0035' 1003               	clrc
  2683  0036' 0C84'              	rrf	___lwdiv@divisor+1,f
  2684  0037' 0C83'              	rrf	___lwdiv@divisor,f
  2685  0038' 3EFF               	addlw	-1
  2686  0039' 1D03               	skipz
  2687  003A' 2800'              	goto	u2305
  2688  003B'                    l2629:
  2689  003B' 3001               	movlw	1
  2690  003C' 0280'              	subwf	___lwdiv@counter,f
  2691  003D' 1D03               	btfss	3,2
  2692  003E' 2800'              	goto	u2311
  2693  003F' 2800'              	goto	u2310
  2694  0040'                    u2311:
  2695  0040' 2800'              	goto	l2621
  2696  0041'                    u2310:
  2697  0041'                    l2631:
  2698  0041' 0802'              	movf	___lwdiv@quotient+1,w
  2699  0042' 0084'              	movwf	?___lwdiv+1
  2700  0043' 0801'              	movf	___lwdiv@quotient,w
  2701  0044' 0083'              	movwf	?___lwdiv
  2702  0045'                    l811:
  2703  0045' 0008               	return
  2704  0046'                    __end_of___lwdiv:
  2705                           
  2706                           	psect	text4
  2707  0000'                    __ptext4:	
  2708 ;; *************** function _convdecimal *****************
  2709 ;; Defined at:
  2710 ;;		line 242 in file "Proyecto_I_Maestro.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  valor           1    wreg     unsigned char 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  valor           1    9[BANK0 ] unsigned char 
  2715 ;;  unidad          1    8[BANK0 ] unsigned char 
  2716 ;;  decena          1    7[BANK0 ] unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         0       3       0       0       0
  2728 ;;      Temps:          0       3       0       0       0
  2729 ;;      Totals:         0       6       0       0       0
  2730 ;;Total ram usage:        6 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; Hardware stack levels required when called: 2
  2733 ;; This function calls:
  2734 ;;		_Lcd_Write_Char
  2735 ;;		___awdiv
  2736 ;;		___awmod
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _convdecimal
  2744  0000'                    _convdecimal:
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _convdecimal: [allreg]
  2748                           ;convdecimal@valor stored from wreg
  2749  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2750  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2751  0002' 0089'              	movwf	convdecimal@valor
  2752  0003'                    l2113:
  2753                           
  2754                           ;Proyecto_I_Maestro.c: 243:     unsigned char decena;;Proyecto_I_Maestro.c: 244:     uns
      +                          igned char unidad;;Proyecto_I_Maestro.c: 245:         decena = valor / 10;
  2755  0003' 300A               	movlw	10
  2756  0004' 0083'              	movwf	___awdiv@divisor
  2757  0005' 3000               	movlw	0
  2758  0006' 0084'              	movwf	___awdiv@divisor+1
  2759  0007' 0809'              	movf	convdecimal@valor,w
  2760  0008' 0084'              	movwf	??_convdecimal
  2761  0009' 0185'              	clrf	??_convdecimal+1
  2762  000A' 0804'              	movf	??_convdecimal,w
  2763  000B' 0085'              	movwf	___awdiv@dividend
  2764  000C' 0805'              	movf	??_convdecimal+1,w
  2765  000D' 0086'              	movwf	___awdiv@dividend+1
  2766  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  2767  0013' 0803'              	movf	?___awdiv,w
  2768  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  2769  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  2770  0016' 0086'              	movwf	??_convdecimal+2
  2771  0017' 0806'              	movf	??_convdecimal+2,w
  2772  0018' 0087'              	movwf	convdecimal@decena
  2773                           
  2774                           ;Proyecto_I_Maestro.c: 246:         unidad = valor % 10;
  2775  0019' 300A               	movlw	10
  2776  001A' 0083'              	movwf	___awmod@divisor
  2777  001B' 3000               	movlw	0
  2778  001C' 0084'              	movwf	___awmod@divisor+1
  2779  001D' 0809'              	movf	convdecimal@valor,w
  2780  001E' 0084'              	movwf	??_convdecimal
  2781  001F' 0185'              	clrf	??_convdecimal+1
  2782  0020' 0804'              	movf	??_convdecimal,w
  2783  0021' 0085'              	movwf	___awmod@dividend
  2784  0022' 0805'              	movf	??_convdecimal+1,w
  2785  0023' 0086'              	movwf	___awmod@dividend+1
  2786  0024' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  2787  0029' 0803'              	movf	?___awmod,w
  2788  002A' 1283               	bcf	3,5	;RP0=0, select bank0
  2789  002B' 1303               	bcf	3,6	;RP1=0, select bank0
  2790  002C' 0086'              	movwf	??_convdecimal+2
  2791  002D' 0806'              	movf	??_convdecimal+2,w
  2792  002E' 0088'              	movwf	convdecimal@unidad
  2793  002F'                    l2115:
  2794                           
  2795                           ;Proyecto_I_Maestro.c: 247:         Lcd_Write_Char(ASCII[decena]);
  2796  002F' 0807'              	movf	convdecimal@decena,w
  2797  0030' 3E00'              	addlw	(low (_ASCII| 0))& (0+255)
  2798  0031' 0084               	movwf	4
  2799  0032' 1383               	bcf	3,7	;select IRP bank0
  2800  0033' 0800               	movf	0,w
  2801  0034' 0084'              	movwf	??_convdecimal
  2802  0035' 0185'              	clrf	??_convdecimal+1
  2803  0036' 0804'              	movf	??_convdecimal,w
  2804  0037' 0080'              	movwf	?_Lcd_Write_Char
  2805  0038' 0805'              	movf	??_convdecimal+1,w
  2806  0039' 0081'              	movwf	?_Lcd_Write_Char+1
  2807  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  2808  003F'                    l2117:
  2809                           
  2810                           ;Proyecto_I_Maestro.c: 248:         Lcd_Write_Char(ASCII[unidad]);
  2811  003F' 1283               	bcf	3,5	;RP0=0, select bank0
  2812  0040' 1303               	bcf	3,6	;RP1=0, select bank0
  2813  0041' 0808'              	movf	convdecimal@unidad,w
  2814  0042' 3E00'              	addlw	(low (_ASCII| 0))& (0+255)
  2815  0043' 0084               	movwf	4
  2816  0044' 1383               	bcf	3,7	;select IRP bank0
  2817  0045' 0800               	movf	0,w
  2818  0046' 0084'              	movwf	??_convdecimal
  2819  0047' 0185'              	clrf	??_convdecimal+1
  2820  0048' 0804'              	movf	??_convdecimal,w
  2821  0049' 0080'              	movwf	?_Lcd_Write_Char
  2822  004A' 0805'              	movf	??_convdecimal+1,w
  2823  004B' 0081'              	movwf	?_Lcd_Write_Char+1
  2824  004C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  2825  0051'                    l129:
  2826  0051' 0008               	return
  2827  0052'                    __end_of_convdecimal:
  2828                           
  2829                           	psect	text5
  2830  0000'                    __ptext5:	
  2831 ;; *************** function ___awmod *****************
  2832 ;; Defined at:
  2833 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  divisor         2    3[COMMON] int 
  2836 ;;  dividend        2    5[COMMON] int 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  sign            1    9[COMMON] unsigned char 
  2839 ;;  counter         1    8[COMMON] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  2    3[COMMON] int 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         4       0       0       0       0
  2850 ;;      Locals:         2       0       0       0       0
  2851 ;;      Temps:          1       0       0       0       0
  2852 ;;      Totals:         7       0       0       0       0
  2853 ;;Total ram usage:        7 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; Hardware stack levels required when called: 1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_convdecimal
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function ___awmod
  2865  0000'                    ___awmod:
  2866  0000'                    l1965:	
  2867                           ;incstack = 0
  2868                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2869                           
  2870  0000' 0189'              	clrf	___awmod@sign
  2871  0001'                    l1967:
  2872  0001' 1F86'              	btfss	___awmod@dividend+1,7
  2873  0002' 2800'              	goto	u1501
  2874  0003' 2800'              	goto	u1500
  2875  0004'                    u1501:
  2876  0004' 2800'              	goto	l1973
  2877  0005'                    u1500:
  2878  0005'                    l1969:
  2879  0005' 0985'              	comf	___awmod@dividend,f
  2880  0006' 0986'              	comf	___awmod@dividend+1,f
  2881  0007' 0A85'              	incf	___awmod@dividend,f
  2882  0008' 1903               	skipnz
  2883  0009' 0A86'              	incf	___awmod@dividend+1,f
  2884  000A'                    l1971:
  2885  000A' 0189'              	clrf	___awmod@sign
  2886  000B' 0A89'              	incf	___awmod@sign,f
  2887  000C'                    l1973:
  2888  000C' 1F84'              	btfss	___awmod@divisor+1,7
  2889  000D' 2800'              	goto	u1511
  2890  000E' 2800'              	goto	u1510
  2891  000F'                    u1511:
  2892  000F' 2800'              	goto	l1977
  2893  0010'                    u1510:
  2894  0010'                    l1975:
  2895  0010' 0983'              	comf	___awmod@divisor,f
  2896  0011' 0984'              	comf	___awmod@divisor+1,f
  2897  0012' 0A83'              	incf	___awmod@divisor,f
  2898  0013' 1903               	skipnz
  2899  0014' 0A84'              	incf	___awmod@divisor+1,f
  2900  0015'                    l1977:
  2901  0015' 0803'              	movf	___awmod@divisor,w
  2902  0016' 0404'              	iorwf	___awmod@divisor+1,w
  2903  0017' 1903               	btfsc	3,2
  2904  0018' 2800'              	goto	u1521
  2905  0019' 2800'              	goto	u1520
  2906  001A'                    u1521:
  2907  001A' 2800'              	goto	l1995
  2908  001B'                    u1520:
  2909  001B'                    l1979:
  2910  001B' 0188'              	clrf	___awmod@counter
  2911  001C' 0A88'              	incf	___awmod@counter,f
  2912  001D' 2800'              	goto	l1985
  2913  001E'                    l1981:
  2914  001E' 3001               	movlw	1
  2915  001F'                    u1535:
  2916  001F' 1003               	clrc
  2917  0020' 0D83'              	rlf	___awmod@divisor,f
  2918  0021' 0D84'              	rlf	___awmod@divisor+1,f
  2919  0022' 3EFF               	addlw	-1
  2920  0023' 1D03               	skipz
  2921  0024' 2800'              	goto	u1535
  2922  0025'                    l1983:
  2923  0025' 3001               	movlw	1
  2924  0026' 0087'              	movwf	??___awmod
  2925  0027' 0807'              	movf	??___awmod,w
  2926  0028' 0788'              	addwf	___awmod@counter,f
  2927  0029'                    l1985:
  2928  0029' 1F84'              	btfss	___awmod@divisor+1,7
  2929  002A' 2800'              	goto	u1541
  2930  002B' 2800'              	goto	u1540
  2931  002C'                    u1541:
  2932  002C' 2800'              	goto	l1981
  2933  002D'                    u1540:
  2934  002D'                    l1987:
  2935  002D' 0804'              	movf	___awmod@divisor+1,w
  2936  002E' 0206'              	subwf	___awmod@dividend+1,w
  2937  002F' 1D03               	skipz
  2938  0030' 2800'              	goto	u1555
  2939  0031' 0803'              	movf	___awmod@divisor,w
  2940  0032' 0205'              	subwf	___awmod@dividend,w
  2941  0033'                    u1555:
  2942  0033' 1C03               	skipc
  2943  0034' 2800'              	goto	u1551
  2944  0035' 2800'              	goto	u1550
  2945  0036'                    u1551:
  2946  0036' 2800'              	goto	l1991
  2947  0037'                    u1550:
  2948  0037'                    l1989:
  2949  0037' 0803'              	movf	___awmod@divisor,w
  2950  0038' 0285'              	subwf	___awmod@dividend,f
  2951  0039' 0804'              	movf	___awmod@divisor+1,w
  2952  003A' 1C03               	skipc
  2953  003B' 0386'              	decf	___awmod@dividend+1,f
  2954  003C' 0286'              	subwf	___awmod@dividend+1,f
  2955  003D'                    l1991:
  2956  003D' 3001               	movlw	1
  2957  003E'                    u1565:
  2958  003E' 1003               	clrc
  2959  003F' 0C84'              	rrf	___awmod@divisor+1,f
  2960  0040' 0C83'              	rrf	___awmod@divisor,f
  2961  0041' 3EFF               	addlw	-1
  2962  0042' 1D03               	skipz
  2963  0043' 2800'              	goto	u1565
  2964  0044'                    l1993:
  2965  0044' 3001               	movlw	1
  2966  0045' 0288'              	subwf	___awmod@counter,f
  2967  0046' 1D03               	btfss	3,2
  2968  0047' 2800'              	goto	u1571
  2969  0048' 2800'              	goto	u1570
  2970  0049'                    u1571:
  2971  0049' 2800'              	goto	l1987
  2972  004A'                    u1570:
  2973  004A'                    l1995:
  2974  004A' 0809'              	movf	___awmod@sign,w
  2975  004B' 1903               	btfsc	3,2
  2976  004C' 2800'              	goto	u1581
  2977  004D' 2800'              	goto	u1580
  2978  004E'                    u1581:
  2979  004E' 2800'              	goto	l1999
  2980  004F'                    u1580:
  2981  004F'                    l1997:
  2982  004F' 0985'              	comf	___awmod@dividend,f
  2983  0050' 0986'              	comf	___awmod@dividend+1,f
  2984  0051' 0A85'              	incf	___awmod@dividend,f
  2985  0052' 1903               	skipnz
  2986  0053' 0A86'              	incf	___awmod@dividend+1,f
  2987  0054'                    l1999:
  2988  0054' 0806'              	movf	___awmod@dividend+1,w
  2989  0055' 0084'              	movwf	?___awmod+1
  2990  0056' 0805'              	movf	___awmod@dividend,w
  2991  0057' 0083'              	movwf	?___awmod
  2992  0058'                    l705:
  2993  0058' 0008               	return
  2994  0059'                    __end_of___awmod:
  2995                           
  2996                           	psect	text6
  2997  0000'                    __ptext6:	
  2998 ;; *************** function ___awdiv *****************
  2999 ;; Defined at:
  3000 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  divisor         2    3[COMMON] int 
  3003 ;;  dividend        2    5[COMMON] int 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  quotient        2    2[BANK0 ] int 
  3006 ;;  sign            1    1[BANK0 ] unsigned char 
  3007 ;;  counter         1    0[BANK0 ] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  2    3[COMMON] int 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         4       0       0       0       0
  3018 ;;      Locals:         0       4       0       0       0
  3019 ;;      Temps:          1       0       0       0       0
  3020 ;;      Totals:         5       4       0       0       0
  3021 ;;Total ram usage:        9 bytes
  3022 ;; Hardware stack levels used: 1
  3023 ;; Hardware stack levels required when called: 1
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_convdecimal
  3028 ;;		_Print_Num
  3029 ;;		_Print_Cont
  3030 ;;		_USART_Num
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function ___awdiv
  3036  0000'                    ___awdiv:
  3037  0000'                    l1921:	
  3038                           ;incstack = 0
  3039                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3040                           
  3041  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3042  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3043  0002' 0181'              	clrf	___awdiv@sign
  3044  0003'                    l1923:
  3045  0003' 1F84'              	btfss	___awdiv@divisor+1,7
  3046  0004' 2800'              	goto	u1401
  3047  0005' 2800'              	goto	u1400
  3048  0006'                    u1401:
  3049  0006' 2800'              	goto	l1929
  3050  0007'                    u1400:
  3051  0007'                    l1925:
  3052  0007' 0983'              	comf	___awdiv@divisor,f
  3053  0008' 0984'              	comf	___awdiv@divisor+1,f
  3054  0009' 0A83'              	incf	___awdiv@divisor,f
  3055  000A' 1903               	skipnz
  3056  000B' 0A84'              	incf	___awdiv@divisor+1,f
  3057  000C'                    l1927:
  3058  000C' 0181'              	clrf	___awdiv@sign
  3059  000D' 0A81'              	incf	___awdiv@sign,f
  3060  000E'                    l1929:
  3061  000E' 1F86'              	btfss	___awdiv@dividend+1,7
  3062  000F' 2800'              	goto	u1411
  3063  0010' 2800'              	goto	u1410
  3064  0011'                    u1411:
  3065  0011' 2800'              	goto	l1935
  3066  0012'                    u1410:
  3067  0012'                    l1931:
  3068  0012' 0985'              	comf	___awdiv@dividend,f
  3069  0013' 0986'              	comf	___awdiv@dividend+1,f
  3070  0014' 0A85'              	incf	___awdiv@dividend,f
  3071  0015' 1903               	skipnz
  3072  0016' 0A86'              	incf	___awdiv@dividend+1,f
  3073  0017'                    l1933:
  3074  0017' 3001               	movlw	1
  3075  0018' 0087'              	movwf	??___awdiv
  3076  0019' 0807'              	movf	??___awdiv,w
  3077  001A' 0681'              	xorwf	___awdiv@sign,f
  3078  001B'                    l1935:
  3079  001B' 0182'              	clrf	___awdiv@quotient
  3080  001C' 0183'              	clrf	___awdiv@quotient+1
  3081  001D'                    l1937:
  3082  001D' 0803'              	movf	___awdiv@divisor,w
  3083  001E' 0404'              	iorwf	___awdiv@divisor+1,w
  3084  001F' 1903               	btfsc	3,2
  3085  0020' 2800'              	goto	u1421
  3086  0021' 2800'              	goto	u1420
  3087  0022'                    u1421:
  3088  0022' 2800'              	goto	l1957
  3089  0023'                    u1420:
  3090  0023'                    l1939:
  3091  0023' 0180'              	clrf	___awdiv@counter
  3092  0024' 0A80'              	incf	___awdiv@counter,f
  3093  0025' 2800'              	goto	l1945
  3094  0026'                    l1941:
  3095  0026' 3001               	movlw	1
  3096  0027'                    u1435:
  3097  0027' 1003               	clrc
  3098  0028' 0D83'              	rlf	___awdiv@divisor,f
  3099  0029' 0D84'              	rlf	___awdiv@divisor+1,f
  3100  002A' 3EFF               	addlw	-1
  3101  002B' 1D03               	skipz
  3102  002C' 2800'              	goto	u1435
  3103  002D'                    l1943:
  3104  002D' 3001               	movlw	1
  3105  002E' 0087'              	movwf	??___awdiv
  3106  002F' 0807'              	movf	??___awdiv,w
  3107  0030' 0780'              	addwf	___awdiv@counter,f
  3108  0031'                    l1945:
  3109  0031' 1F84'              	btfss	___awdiv@divisor+1,7
  3110  0032' 2800'              	goto	u1441
  3111  0033' 2800'              	goto	u1440
  3112  0034'                    u1441:
  3113  0034' 2800'              	goto	l1941
  3114  0035'                    u1440:
  3115  0035'                    l1947:
  3116  0035' 3001               	movlw	1
  3117  0036'                    u1455:
  3118  0036' 1003               	clrc
  3119  0037' 0D82'              	rlf	___awdiv@quotient,f
  3120  0038' 0D83'              	rlf	___awdiv@quotient+1,f
  3121  0039' 3EFF               	addlw	-1
  3122  003A' 1D03               	skipz
  3123  003B' 2800'              	goto	u1455
  3124  003C' 0804'              	movf	___awdiv@divisor+1,w
  3125  003D' 0206'              	subwf	___awdiv@dividend+1,w
  3126  003E' 1D03               	skipz
  3127  003F' 2800'              	goto	u1465
  3128  0040' 0803'              	movf	___awdiv@divisor,w
  3129  0041' 0205'              	subwf	___awdiv@dividend,w
  3130  0042'                    u1465:
  3131  0042' 1C03               	skipc
  3132  0043' 2800'              	goto	u1461
  3133  0044' 2800'              	goto	u1460
  3134  0045'                    u1461:
  3135  0045' 2800'              	goto	l1953
  3136  0046'                    u1460:
  3137  0046'                    l1949:
  3138  0046' 0803'              	movf	___awdiv@divisor,w
  3139  0047' 0285'              	subwf	___awdiv@dividend,f
  3140  0048' 0804'              	movf	___awdiv@divisor+1,w
  3141  0049' 1C03               	skipc
  3142  004A' 0386'              	decf	___awdiv@dividend+1,f
  3143  004B' 0286'              	subwf	___awdiv@dividend+1,f
  3144  004C'                    l1951:
  3145  004C' 1402'              	bsf	___awdiv@quotient,0
  3146  004D'                    l1953:
  3147  004D' 3001               	movlw	1
  3148  004E'                    u1475:
  3149  004E' 1003               	clrc
  3150  004F' 0C84'              	rrf	___awdiv@divisor+1,f
  3151  0050' 0C83'              	rrf	___awdiv@divisor,f
  3152  0051' 3EFF               	addlw	-1
  3153  0052' 1D03               	skipz
  3154  0053' 2800'              	goto	u1475
  3155  0054'                    l1955:
  3156  0054' 3001               	movlw	1
  3157  0055' 0280'              	subwf	___awdiv@counter,f
  3158  0056' 1D03               	btfss	3,2
  3159  0057' 2800'              	goto	u1481
  3160  0058' 2800'              	goto	u1480
  3161  0059'                    u1481:
  3162  0059' 2800'              	goto	l1947
  3163  005A'                    u1480:
  3164  005A'                    l1957:
  3165  005A' 0801'              	movf	___awdiv@sign,w
  3166  005B' 1903               	btfsc	3,2
  3167  005C' 2800'              	goto	u1491
  3168  005D' 2800'              	goto	u1490
  3169  005E'                    u1491:
  3170  005E' 2800'              	goto	l1961
  3171  005F'                    u1490:
  3172  005F'                    l1959:
  3173  005F' 0982'              	comf	___awdiv@quotient,f
  3174  0060' 0983'              	comf	___awdiv@quotient+1,f
  3175  0061' 0A82'              	incf	___awdiv@quotient,f
  3176  0062' 1903               	skipnz
  3177  0063' 0A83'              	incf	___awdiv@quotient+1,f
  3178  0064'                    l1961:
  3179  0064' 0803'              	movf	___awdiv@quotient+1,w
  3180  0065' 0084'              	movwf	?___awdiv+1
  3181  0066' 0802'              	movf	___awdiv@quotient,w
  3182  0067' 0083'              	movwf	?___awdiv
  3183  0068'                    l692:
  3184  0068' 0008               	return
  3185  0069'                    __end_of___awdiv:
  3186                           
  3187                           	psect	text7
  3188  0000'                    __ptext7:	
  3189 ;; *************** function _config *****************
  3190 ;; Defined at:
  3191 ;;		line 229 in file "Proyecto_I_Maestro.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		status,2
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         0       0       0       0       0
  3206 ;;      Locals:         0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0
  3208 ;;      Totals:         0       0       0       0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used: 1
  3211 ;; Hardware stack levels required when called: 1
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_main
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _config
  3221  0000'                    _config:
  3222  0000'                    l2051:	
  3223                           ;incstack = 0
  3224                           ; Regs used in _config: [status,2]
  3225                           
  3226                           
  3227                           ;Proyecto_I_Maestro.c: 230:     TRISA = 0;
  3228  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  3229  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  3230  0002' 0185               	clrf	5	;volatile
  3231                           
  3232                           ;Proyecto_I_Maestro.c: 231:     TRISD = 0;
  3233  0003' 0188               	clrf	8	;volatile
  3234                           
  3235                           ;Proyecto_I_Maestro.c: 232:     TRISE = 0;
  3236  0004' 0189               	clrf	9	;volatile
  3237                           
  3238                           ;Proyecto_I_Maestro.c: 234:     ANSEL = 0;
  3239  0005' 1683               	bsf	3,5	;RP0=1, select bank3
  3240  0006' 1703               	bsf	3,6	;RP1=1, select bank3
