

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2204 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
  2205 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(5), 
  2206 ;;		 -> STR_4(5), 
  2207 ;;  i               1    2[BANK0 ] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       0       0       0       0
  2218 ;;      Locals:         0       2       0       0       0
  2219 ;;      Temps:          0       1       0       0       0
  2220 ;;      Totals:         0       3       0       0       0
  2221 ;;Total ram usage:        3 bytes
  2222 ;; Hardware stack levels used: 1
  2223 ;; Hardware stack levels required when called: 4
  2224 ;; This function calls:
  2225 ;;		_Char_LCD
  2226 ;; This function is called by:
  2227 ;;		_LCD
  2228 ;;		_Print_Num
  2229 ;;		_tabla_num
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _Write_LCD
  2235  04D6                     _Write_LCD:
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2239                           ;Write_LCD@a stored from wreg
  2240  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2241  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2242  04D8  00A3               	movwf	Write_LCD@a
  2243  04D9                     l1210:
  2244                           
  2245                           ;LCD.c: 60:     char i;;LCD.c: 61:     for (i = 0; a[i] != '\0'; i++)
  2246  04D9  01A2               	clrf	Write_LCD@i
  2247  04DA  2CEE               	goto	l1216
  2248  04DB                     l1212:
  2249                           
  2250                           ;LCD.c: 62:         Char_LCD(a[i]);
  2251  04DB  0822               	movf	Write_LCD@i,w
  2252  04DC  0723               	addwf	Write_LCD@a,w
  2253  04DD  0084               	movwf	4
  2254  04DE  120A  118A  2420  120A  118A  	fcall	stringdir
  2255  04E3  120A  118A  2522  120A  118A  	fcall	_Char_LCD
  2256  04E8                     l1214:
  2257  04E8  3001               	movlw	1
  2258  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2259  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2260  04EB  00A1               	movwf	??_Write_LCD
  2261  04EC  0821               	movf	??_Write_LCD,w
  2262  04ED  07A2               	addwf	Write_LCD@i,f
  2263  04EE                     l1216:
  2264  04EE  0822               	movf	Write_LCD@i,w
  2265  04EF  0723               	addwf	Write_LCD@a,w
  2266  04F0  0084               	movwf	4
  2267  04F1  120A  118A  2420  120A  118A  	fcall	stringdir
  2268  04F6  3A00               	xorlw	0
  2269  04F7  1D03               	skipz
  2270  04F8  2CFA               	goto	u741
  2271  04F9  2CFB               	goto	u740
  2272  04FA                     u741:
  2273  04FA  2CDB               	goto	l1212
  2274  04FB                     u740:
  2275  04FB                     l224:
  2276  04FB  0008               	return
  2277  04FC                     __end_of_Write_LCD:
  2278                           
  2279                           	psect	text10
  2280  0522                     __ptext10:	
  2281 ;; *************** function _Char_LCD *****************
  2282 ;; Defined at:
  2283 ;;		line 52 in file "LCD.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  a               1    wreg     unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  a               1    0[BANK0 ] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         0       1       0       0       0
  2299 ;;      Temps:          1       0       0       0       0
  2300 ;;      Totals:         1       1       0       0       0
  2301 ;;Total ram usage:        2 bytes
  2302 ;; Hardware stack levels used: 1
  2303 ;; Hardware stack levels required when called: 3
  2304 ;; This function calls:
  2305 ;;		_PORT_LCD
  2306 ;; This function is called by:
  2307 ;;		_Write_LCD
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _Char_LCD
  2313  0522                     _Char_LCD:
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
  2317                           ;Char_LCD@a stored from wreg
  2318  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0524  00A0               	movwf	Char_LCD@a
  2321  0525                     l1200:
  2322                           
  2323                           ;LCD.c: 53:     PORTEbits.RE0 = 1;
  2324  0525  1409               	bsf	9,0	;volatile
  2325  0526                     l1202:
  2326                           
  2327                           ;LCD.c: 54:     PORT_LCD(a);
  2328  0526  0820               	movf	Char_LCD@a,w
  2329  0527  120A  118A  22AC  120A  118A  	fcall	_PORT_LCD
  2330  052C                     l1204:
  2331                           
  2332                           ;LCD.c: 55:     PORTEbits.RE1 = 1;
  2333  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2334  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2335  052E  1489               	bsf	9,1	;volatile
  2336  052F                     l1206:
  2337                           
  2338                           ;LCD.c: 56:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2339  052F  30C7               	movlw	199
  2340  0530  00F7               	movwf	??_Char_LCD
  2341  0531                     u1237:
  2342  0531  2D32               	nop2
  2343  0532  0BF7               	decfsz	??_Char_LCD,f
  2344  0533  2D31               	goto	u1237
  2345  0534  2D35               	nop2
  2346  0535  2D36               	nop2
  2347  0536                     l1208:
  2348                           
  2349                           ;LCD.c: 57:     PORTEbits.RE1 = 0;
  2350  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0538  1089               	bcf	9,1	;volatile
  2353  0539                     l218:
  2354  0539  0008               	return
  2355  053A                     __end_of_Char_LCD:
  2356                           
  2357                           	psect	text11
  2358  04AF                     __ptext11:	
  2359 ;; *************** function ___wmul *****************
  2360 ;; Defined at:
  2361 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2364 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  product         2    6[COMMON] unsigned int 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  2    0[BANK0 ] unsigned int 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         0       4       0       0       0
  2377 ;;      Locals:         2       0       0       0       0
  2378 ;;      Temps:          0       0       0       0       0
  2379 ;;      Totals:         2       4       0       0       0
  2380 ;;Total ram usage:        6 bytes
  2381 ;; Hardware stack levels used: 1
  2382 ;; Hardware stack levels required when called: 2
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_Transmisor_USART
  2387 ;;		_Print_Num
  2388 ;;		_Print_Cont
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function ___wmul
  2394  04AF                     ___wmul:
  2395  04AF                     l1308:	
  2396                           ;incstack = 0
  2397                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2398                           
  2399  04AF  01F6               	clrf	___wmul@product
  2400  04B0  01F7               	clrf	___wmul@product+1
  2401  04B1                     l1310:
  2402  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2403  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2404  04B3  1C20               	btfss	___wmul@multiplier,0
  2405  04B4  2CB6               	goto	u951
  2406  04B5  2CB7               	goto	u950
  2407  04B6                     u951:
  2408  04B6  2CBD               	goto	l338
  2409  04B7                     u950:
  2410  04B7                     l1312:
  2411  04B7  0822               	movf	___wmul@multiplicand,w
  2412  04B8  07F6               	addwf	___wmul@product,f
  2413  04B9  1803               	skipnc
  2414  04BA  0AF7               	incf	___wmul@product+1,f
  2415  04BB  0823               	movf	___wmul@multiplicand+1,w
  2416  04BC  07F7               	addwf	___wmul@product+1,f
  2417  04BD                     l338:
  2418  04BD  3001               	movlw	1
  2419  04BE                     u965:
  2420  04BE  1003               	clrc
  2421  04BF  0DA2               	rlf	___wmul@multiplicand,f
  2422  04C0  0DA3               	rlf	___wmul@multiplicand+1,f
  2423  04C1  3EFF               	addlw	-1
  2424  04C2  1D03               	skipz
  2425  04C3  2CBE               	goto	u965
  2426  04C4                     l1314:
  2427  04C4  3001               	movlw	1
  2428  04C5                     u975:
  2429  04C5  1003               	clrc
  2430  04C6  0CA1               	rrf	___wmul@multiplier+1,f
  2431  04C7  0CA0               	rrf	___wmul@multiplier,f
  2432  04C8  3EFF               	addlw	-1
  2433  04C9  1D03               	skipz
  2434  04CA  2CC5               	goto	u975
  2435  04CB                     l1316:
  2436  04CB  0820               	movf	___wmul@multiplier,w
  2437  04CC  0421               	iorwf	___wmul@multiplier+1,w
  2438  04CD  1D03               	btfss	3,2
  2439  04CE  2CD0               	goto	u981
  2440  04CF  2CD1               	goto	u980
  2441  04D0                     u981:
  2442  04D0  2CB1               	goto	l1310
  2443  04D1                     u980:
  2444  04D1                     l1318:
  2445  04D1  0877               	movf	___wmul@product+1,w
  2446  04D2  00A1               	movwf	?___wmul+1
  2447  04D3  0876               	movf	___wmul@product,w
  2448  04D4  00A0               	movwf	?___wmul
  2449  04D5                     l340:
  2450  04D5  0008               	return
  2451  04D6                     __end_of___wmul:
  2452                           
  2453                           	psect	text12
  2454  0243                     __ptext12:	
  2455 ;; *************** function ___awdiv *****************
  2456 ;; Defined at:
  2457 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  divisor         2    0[BANK0 ] int 
  2460 ;;  dividend        2    2[BANK0 ] int 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  quotient        2    6[BANK0 ] int 
  2463 ;;  sign            1    5[BANK0 ] unsigned char 
  2464 ;;  counter         1    4[BANK0 ] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  2    0[BANK0 ] int 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       4       0       0       0
  2475 ;;      Locals:         0       4       0       0       0
  2476 ;;      Temps:          1       0       0       0       0
  2477 ;;      Totals:         1       8       0       0       0
  2478 ;;Total ram usage:        9 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 2
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_Transmisor_USART
  2485 ;;		_Print_Num
  2486 ;;		_Print_Cont
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function ___awdiv
  2492  0243                     ___awdiv:
  2493  0243                     l1322:	
  2494                           ;incstack = 0
  2495                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2496                           
  2497  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0245  01A5               	clrf	___awdiv@sign
  2500  0246                     l1324:
  2501  0246  1FA1               	btfss	___awdiv@divisor+1,7
  2502  0247  2A49               	goto	u991
  2503  0248  2A4A               	goto	u990
  2504  0249                     u991:
  2505  0249  2A51               	goto	l1330
  2506  024A                     u990:
  2507  024A                     l1326:
  2508  024A  09A0               	comf	___awdiv@divisor,f
  2509  024B  09A1               	comf	___awdiv@divisor+1,f
  2510  024C  0AA0               	incf	___awdiv@divisor,f
  2511  024D  1903               	skipnz
  2512  024E  0AA1               	incf	___awdiv@divisor+1,f
  2513  024F                     l1328:
  2514  024F  01A5               	clrf	___awdiv@sign
  2515  0250  0AA5               	incf	___awdiv@sign,f
  2516  0251                     l1330:
  2517  0251  1FA3               	btfss	___awdiv@dividend+1,7
  2518  0252  2A54               	goto	u1001
  2519  0253  2A55               	goto	u1000
  2520  0254                     u1001:
  2521  0254  2A5E               	goto	l1336
  2522  0255                     u1000:
  2523  0255                     l1332:
  2524  0255  09A2               	comf	___awdiv@dividend,f
  2525  0256  09A3               	comf	___awdiv@dividend+1,f
  2526  0257  0AA2               	incf	___awdiv@dividend,f
  2527  0258  1903               	skipnz
  2528  0259  0AA3               	incf	___awdiv@dividend+1,f
  2529  025A                     l1334:
  2530  025A  3001               	movlw	1
  2531  025B  00F6               	movwf	??___awdiv
  2532  025C  0876               	movf	??___awdiv,w
  2533  025D  06A5               	xorwf	___awdiv@sign,f
  2534  025E                     l1336:
  2535  025E  01A6               	clrf	___awdiv@quotient
  2536  025F  01A7               	clrf	___awdiv@quotient+1
  2537  0260                     l1338:
  2538  0260  0820               	movf	___awdiv@divisor,w
  2539  0261  0421               	iorwf	___awdiv@divisor+1,w
  2540  0262  1903               	btfsc	3,2
  2541  0263  2A65               	goto	u1011
  2542  0264  2A66               	goto	u1010
  2543  0265                     u1011:
  2544  0265  2A9D               	goto	l1358
  2545  0266                     u1010:
  2546  0266                     l1340:
  2547  0266  01A4               	clrf	___awdiv@counter
  2548  0267  0AA4               	incf	___awdiv@counter,f
  2549  0268  2A74               	goto	l1346
  2550  0269                     l1342:
  2551  0269  3001               	movlw	1
  2552  026A                     u1025:
  2553  026A  1003               	clrc
  2554  026B  0DA0               	rlf	___awdiv@divisor,f
  2555  026C  0DA1               	rlf	___awdiv@divisor+1,f
  2556  026D  3EFF               	addlw	-1
  2557  026E  1D03               	skipz
  2558  026F  2A6A               	goto	u1025
  2559  0270                     l1344:
  2560  0270  3001               	movlw	1
  2561  0271  00F6               	movwf	??___awdiv
  2562  0272  0876               	movf	??___awdiv,w
  2563  0273  07A4               	addwf	___awdiv@counter,f
  2564  0274                     l1346:
  2565  0274  1FA1               	btfss	___awdiv@divisor+1,7
  2566  0275  2A77               	goto	u1031
  2567  0276  2A78               	goto	u1030
  2568  0277                     u1031:
  2569  0277  2A69               	goto	l1342
  2570  0278                     u1030:
  2571  0278                     l1348:
  2572  0278  3001               	movlw	1
  2573  0279                     u1045:
  2574  0279  1003               	clrc
  2575  027A  0DA6               	rlf	___awdiv@quotient,f
  2576  027B  0DA7               	rlf	___awdiv@quotient+1,f
  2577  027C  3EFF               	addlw	-1
  2578  027D  1D03               	skipz
  2579  027E  2A79               	goto	u1045
  2580  027F  0821               	movf	___awdiv@divisor+1,w
  2581  0280  0223               	subwf	___awdiv@dividend+1,w
  2582  0281  1D03               	skipz
  2583  0282  2A85               	goto	u1055
  2584  0283  0820               	movf	___awdiv@divisor,w
  2585  0284  0222               	subwf	___awdiv@dividend,w
  2586  0285                     u1055:
  2587  0285  1C03               	skipc
  2588  0286  2A88               	goto	u1051
  2589  0287  2A89               	goto	u1050
  2590  0288                     u1051:
  2591  0288  2A90               	goto	l1354
  2592  0289                     u1050:
  2593  0289                     l1350:
  2594  0289  0820               	movf	___awdiv@divisor,w
  2595  028A  02A2               	subwf	___awdiv@dividend,f
  2596  028B  0821               	movf	___awdiv@divisor+1,w
  2597  028C  1C03               	skipc
  2598  028D  03A3               	decf	___awdiv@dividend+1,f
  2599  028E  02A3               	subwf	___awdiv@dividend+1,f
  2600  028F                     l1352:
  2601  028F  1426               	bsf	___awdiv@quotient,0
  2602  0290                     l1354:
  2603  0290  3001               	movlw	1
  2604  0291                     u1065:
  2605  0291  1003               	clrc
  2606  0292  0CA1               	rrf	___awdiv@divisor+1,f
  2607  0293  0CA0               	rrf	___awdiv@divisor,f
  2608  0294  3EFF               	addlw	-1
  2609  0295  1D03               	skipz
  2610  0296  2A91               	goto	u1065
  2611  0297                     l1356:
  2612  0297  3001               	movlw	1
  2613  0298  02A4               	subwf	___awdiv@counter,f
  2614  0299  1D03               	btfss	3,2
  2615  029A  2A9C               	goto	u1071
  2616  029B  2A9D               	goto	u1070
  2617  029C                     u1071:
  2618  029C  2A78               	goto	l1348
  2619  029D                     u1070:
  2620  029D                     l1358:
  2621  029D  0825               	movf	___awdiv@sign,w
  2622  029E  1903               	btfsc	3,2
  2623  029F  2AA1               	goto	u1081
  2624  02A0  2AA2               	goto	u1080
  2625  02A1                     u1081:
  2626  02A1  2AA7               	goto	l1362
  2627  02A2                     u1080:
  2628  02A2                     l1360:
  2629  02A2  09A6               	comf	___awdiv@quotient,f
  2630  02A3  09A7               	comf	___awdiv@quotient+1,f
  2631  02A4  0AA6               	incf	___awdiv@quotient,f
  2632  02A5  1903               	skipnz
  2633  02A6  0AA7               	incf	___awdiv@quotient+1,f
  2634  02A7                     l1362:
  2635  02A7  0827               	movf	___awdiv@quotient+1,w
  2636  02A8  00A1               	movwf	?___awdiv+1
  2637  02A9  0826               	movf	___awdiv@quotient,w
  2638  02AA  00A0               	movwf	?___awdiv
  2639  02AB                     l491:
  2640  02AB  0008               	return
  2641  02AC                     __end_of___awdiv:
  2642                           
  2643                           	psect	text13
  2644  04FC                     __ptext13:	
  2645 ;; *************** function _Lcd_Set_Cursor *****************
  2646 ;; Defined at:
  2647 ;;		line 37 in file "LCD.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  a               1    wreg     unsigned char 
  2650 ;;  b               1    1[BANK0 ] unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  a               1    3[BANK0 ] unsigned char 
  2653 ;;  temp            1    4[BANK0 ] unsigned char 
  2654 ;;  y               1    0        unsigned char 
  2655 ;;  z               1    0        unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2665 ;;      Params:         0       1       0       0       0
  2666 ;;      Locals:         0       2       0       0       0
  2667 ;;      Temps:          0       1       0       0       0
  2668 ;;      Totals:         0       4       0       0       0
  2669 ;;Total ram usage:        4 bytes
  2670 ;; Hardware stack levels used: 1
  2671 ;; Hardware stack levels required when called: 4
  2672 ;; This function calls:
  2673 ;;		_CMD_LCD
  2674 ;; This function is called by:
  2675 ;;		_LCD
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _Lcd_Set_Cursor
  2681  04FC                     _Lcd_Set_Cursor:
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2685                           ;Lcd_Set_Cursor@a stored from wreg
  2686  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2687  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2688  04FE  00A3               	movwf	Lcd_Set_Cursor@a
  2689  04FF                     l1398:
  2690                           
  2691                           ;LCD.c: 38:     char temp, z, y;;LCD.c: 39:     if (a == 1) {
  2692  04FF  0323               	decf	Lcd_Set_Cursor@a,w
  2693  0500  1D03               	btfss	3,2
  2694  0501  2D03               	goto	u1101
  2695  0502  2D04               	goto	u1100
  2696  0503                     u1101:
  2697  0503  2D10               	goto	l1404
  2698  0504                     u1100:
  2699  0504                     l1400:
  2700                           
  2701                           ;LCD.c: 40:         temp = 0x80 + b - 1;
  2702  0504  0821               	movf	Lcd_Set_Cursor@b,w
  2703  0505  3E7F               	addlw	127
  2704  0506  00A2               	movwf	??_Lcd_Set_Cursor
  2705  0507  0822               	movf	??_Lcd_Set_Cursor,w
  2706  0508  00A4               	movwf	Lcd_Set_Cursor@temp
  2707  0509                     l1402:
  2708                           
  2709                           ;LCD.c: 41:         CMD_LCD(temp);
  2710  0509  0824               	movf	Lcd_Set_Cursor@temp,w
  2711  050A  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  2712                           
  2713                           ;LCD.c: 42:     } else if (a == 2) {
  2714  050F  2D21               	goto	l212
  2715  0510                     l1404:
  2716  0510  3002               	movlw	2
  2717  0511  0623               	xorwf	Lcd_Set_Cursor@a,w
  2718  0512  1D03               	btfss	3,2
  2719  0513  2D15               	goto	u1111
  2720  0514  2D16               	goto	u1110
  2721  0515                     u1111:
  2722  0515  2D21               	goto	l212
  2723  0516                     u1110:
  2724  0516                     l1406:
  2725                           
  2726                           ;LCD.c: 43:         temp = 0xC0 + b - 1;
  2727  0516  0821               	movf	Lcd_Set_Cursor@b,w
  2728  0517  3EBF               	addlw	191
  2729  0518  00A2               	movwf	??_Lcd_Set_Cursor
  2730  0519  0822               	movf	??_Lcd_Set_Cursor,w
  2731  051A  00A4               	movwf	Lcd_Set_Cursor@temp
  2732  051B                     l1408:
  2733                           
  2734                           ;LCD.c: 44:         CMD_LCD(temp);
  2735  051B  0824               	movf	Lcd_Set_Cursor@temp,w
  2736  051C  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  2737  0521                     l212:
  2738  0521  0008               	return
  2739  0522                     __end_of_Lcd_Set_Cursor:
  2740                           
  2741                           	psect	text14
  2742  053A                     __ptext14:	
  2743 ;; *************** function _CMD_LCD *****************
  2744 ;; Defined at:
  2745 ;;		line 30 in file "LCD.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  v               1    wreg     unsigned char 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  v               1    0[BANK0 ] unsigned char 
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         0       1       0       0       0
  2761 ;;      Temps:          1       0       0       0       0
  2762 ;;      Totals:         1       1       0       0       0
  2763 ;;Total ram usage:        2 bytes
  2764 ;; Hardware stack levels used: 1
  2765 ;; Hardware stack levels required when called: 3
  2766 ;; This function calls:
  2767 ;;		_PORT_LCD
  2768 ;; This function is called by:
  2769 ;;		_LCD_Init_8bits
  2770 ;;		_Lcd_Set_Cursor
  2771 ;;		_Clear_LCD
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _CMD_LCD
  2777  053A                     _CMD_LCD:
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  2781                           ;CMD_LCD@v stored from wreg
  2782  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2783  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2784  053C  00A0               	movwf	CMD_LCD@v
  2785  053D                     l1258:
  2786                           
  2787                           ;LCD.c: 31:     PORTEbits.RE0 = 0;
  2788  053D  1009               	bcf	9,0	;volatile
  2789  053E                     l1260:
  2790                           
  2791                           ;LCD.c: 32:     PORT_LCD(v);
  2792  053E  0820               	movf	CMD_LCD@v,w
  2793  053F  120A  118A  22AC  120A  118A  	fcall	_PORT_LCD
  2794  0544                     l1262:
  2795                           
  2796                           ;LCD.c: 33:     PORTEbits.RE1 = 1;
  2797  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0546  1489               	bsf	9,1	;volatile
  2800  0547                     l1264:
  2801                           
  2802                           ;LCD.c: 34:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2803  0547  30C7               	movlw	199
  2804  0548  00F7               	movwf	??_CMD_LCD
  2805  0549                     u1247:
  2806  0549  2D4A               	nop2
  2807  054A  0BF7               	decfsz	??_CMD_LCD,f
  2808  054B  2D49               	goto	u1247
  2809  054C  2D4D               	nop2
  2810  054D  2D4E               	nop2
  2811  054E                     l1266:
  2812                           
  2813                           ;LCD.c: 35:     PORTEbits.RE1 = 0;
  2814  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2815  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0550  1089               	bcf	9,1	;volatile
  2817  0551                     l206:
  2818  0551  0008               	return
  2819  0552                     __end_of_CMD_LCD:
  2820                           
  2821                           	psect	text15
  2822  02AC                     __ptext15:	
  2823 ;; *************** function _PORT_LCD *****************
  2824 ;; Defined at:
  2825 ;;		line 20 in file "LCD.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  v               1    wreg     unsigned char 
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  v               1    6[COMMON] unsigned char 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  1    wreg      void 
